Dataset,Field,Compressor,Node,Rank,Cores,REL Error Bound,I/O Method,Iteration,Compression Runtime (s),I/O Runtime (s),Compression Energy (J),I/O Energy (J),Compressed Data Size
nyx,temperature.f32,SZ3,6,11,512,1.000000e-03,NetCDF,4,6.998871e+00,5.914711e-02,2.023767e+03,1.533877e+01,984854
nyx,temperature.f32,SZ3,10,11,512,1.000000e-03,NetCDF,5,6.998850e+00,6.791336e-02,1.971649e+03,1.862520e+01,984854
nyx,temperature.f32,SZ3,6,11,512,1.000000e-03,NetCDF,5,6.998871e+00,6.791652e-02,2.023767e+03,1.763161e+01,984854
nyx,temperature.f32,SZ3,0,10,512,1.000000e-03,NetCDF,6,6.998873e+00,6.212253e-02,2.021129e+03,1.733833e+01,984854
nyx,temperature.f32,SZ3,6,11,512,1.000000e-03,NetCDF,6,6.998871e+00,6.211947e-02,2.023767e+03,1.584578e+01,984854
nyx,temperature.f32,SZ3,2,10,512,1.000000e-03,NetCDF,7,6.998851e+00,7.874416e-02,1.958132e+03,2.145270e+01,984854
nyx,temperature.f32,SZ3,5,10,512,1.000000e-03,NetCDF,8,6.998873e+00,6.575327e-02,1.968577e+03,1.771547e+01,984854
nyx,temperature.f32,SZ3,4,10,512,1.000000e-03,NetCDF,9,7.017423e+00,6.941838e-02,1.851693e+03,1.844453e+01,984854
nyx,temperature.f32,ZFP,10,11,512,1.000000e-03,HDF5,0,2.465771e+00,4.482319e-01,7.388427e+02,1.281132e+02,21233456
nyx,temperature.f32,ZFP,1,10,512,1.000000e-03,HDF5,0,2.465801e+00,4.482651e-01,7.424484e+02,1.338610e+02,21233456
nyx,temperature.f32,ZFP,2,10,512,1.000000e-03,HDF5,1,2.465769e+00,4.605293e-01,7.379468e+02,1.279259e+02,21233456
nyx,temperature.f32,ZFP,2,10,512,1.000000e-03,HDF5,2,2.465769e+00,3.916302e-01,7.379468e+02,1.150341e+02,21233456
nyx,temperature.f32,ZFP,8,11,512,1.000000e-03,HDF5,2,2.465752e+00,3.915715e-01,7.489947e+02,1.132411e+02,21233456
nyx,temperature.f32,ZFP,4,10,512,1.000000e-03,HDF5,3,2.465745e+00,4.772305e-01,6.908195e+02,1.222333e+02,21233456
nyx,temperature.f32,ZFP,2,10,512,1.000000e-03,HDF5,4,2.465769e+00,3.873955e-01,7.379468e+02,1.092254e+02,21233456
nyx,temperature.f32,ZFP,2,10,512,1.000000e-03,HDF5,5,2.465769e+00,3.740208e-01,7.379468e+02,1.088626e+02,21233456
nyx,temperature.f32,ZFP,3,10,512,1.000000e-03,HDF5,6,2.465801e+00,4.690441e-01,7.514272e+02,1.302777e+02,21233456
nyx,temperature.f32,ZFP,6,11,512,1.000000e-03,HDF5,7,2.465769e+00,5.043877e-01,7.473626e+02,1.520180e+02,21233456
nyx,temperature.f32,ZFP,3,10,512,1.000000e-03,HDF5,8,2.465801e+00,4.793857e-01,7.514272e+02,1.261347e+02,21233456
nnyx,temperature.f32,ZFP,4,10,512,1.000000e-03,HDF5,8,2.465745e+00,4.793935e-01,6.908195e+02,1.147162e+02,21233456
nyx,temperature.f32,ZFP,8,11,512,1.000000e-03,HDF5,8,2.465752e+00,4.793884e-01,7.489947e+02,1.261218e+02,21233456
nyx,temperature.f32,ZFP,5,10,512,1.000000e-03,HDF5,9,2.465743e+00,4.684047e-01,7.424748e+02,1.100835e+02,21233456
nyx,temperature.f32,ZFP,8,11,512,1.000000e-03,HDF5,9,2.465752e+00,4.684282e-01,7.489947e+02,1.348735e+02,21233456
nyx,temperature.f32,ZFP,1,10,512,1.000000e-03,NetCDF,0,2.465801e+00,4.078173e-01,7.424484e+02,1.214857e+02,21233456
nyx,temperature.f32,ZFP,7,11,512,1.000000e-03,NetCDF,0,2.465766e+00,4.077275e-01,7.480011e+02,1.073269e+02,21233456
nyx,temperature.f32,ZFP,3,10,512,1.000000e-03,NetCDF,1,2.465801e+00,4.211876e-01,7.514272e+02,1.262670e+02,21233456
nyx,temperature.f32,ZFP,7,11,512,1.000000e-03,NetCDF,1,2.465766e+00,4.228427e-01,7.480011e+02,1.132539e+02,21233456
nyx,temperature.f32,ZFP,5,10,512,1.000000e-03,NetCDF,2,2.465743e+00,3.983651e-01,7.424748e+02,1.124111e+02,21233456
nyx,temperature.f32,ZFP,6,11,512,1.000000e-03,NetCDF,2,2.465769e+00,3.983219e-01,7.473626e+02,1.199349e+02,21233456
nyx,temperature.f32,ZFP,2,10,512,1.000000e-03,NetCDF,3,2.465769e+00,4.765173e-01,7.379468e+02,1.413160e+02,21233456
nyx,temperature.f32,ZFP,7,11,512,1.000000e-03,NetCDF,3,2.465766e+00,4.765957e-01,7.480011e+02,1.337932e+02,21233456
nyx,temperature.f32,ZFP,2,10,512,1.000000e-03,NetCDF,4,2.465769e+00,4.021007e-01,7.379468e+02,1.154220e+02,21233456
nyx,temperature.f32,ZFP,7,11,512,1.000000e-03,NetCDF,4,2.465766e+00,4.019981e-01,7.480011e+02,1.156966e+02,21233456
nyx,temperature.f32,ZFP,6,11,512,1.000000e-03,NetCDF,5,2.465769e+00,4.874893e-01,7.473626e+02,1.450317e+02,21233456
nyx,temperature.f32,ZFP,4,10,512,1.000000e-03,NetCDF,6,2.465745e+00,3.756163e-01,6.908195e+02,9.575525e+01,21233456
nyx,temperature.f32,ZFP,2,10,512,1.000000e-03,NetCDF,7,2.465769e+00,3.858959e-01,7.379468e+02,1.135546e+02,21233456
nyx,temperature.f32,ZFP,0,10,512,1.000000e-03,NetCDF,8,2.465791e+00,4.865331e-01,7.454365e+02,1.373514e+02,21233456
nyx,temperature.f32,ZFP,4,10,512,1.000000e-03,NetCDF,9,2.465745e+00,5.027132e-01,6.908195e+02,1.358165e+02,21233456
nyx,temperature.f32,ZFP,3,10,512,1.000000e-03,NetCDF,9,2.465801e+00,5.026549e-01,7.514272e+02,1.514917e+02,21233456
nyx,temperature.f32,ZFP,9,11,512,1.000000e-03,NetCDF,9,2.465752e+00,5.026190e-01,7.127517e+02,1.415403e+02,21233456
nyx,temperature.f32,QoZ,9,11,512,1.000000e-03,HDF5,0,5.452060e+00,4.679931e-01,1.638214e+03,1.313296e+02,1243160
nyx,temperature.f32,QoZ,10,11,512,1.000000e-03,HDF5,1,5.452040e+00,7.014212e-02,1.645905e+03,1.710738e+01,1243160
nyx,temperature.f32,QoZ,4,10,512,1.000000e-03,HDF5,2,5.452071e+00,5.858777e-02,1.635668e+03,1.293051e+01,1243160
nyx,temperature.f32,QoZ,7,11,512,1.000000e-03,HDF5,2,5.452059e+00,5.858331e-02,1.643262e+03,1.469454e+01,1243160
nyx,temperature.f32,QoZ,8,11,512,1.000000e-03,HDF5,2,5.452041e+00,5.857807e-02,1.646501e+03,1.456124e+01,1243160
nyx,temperature.f32,QoZ,9,11,512,1.000000e-03,HDF5,2,5.452060e+00,5.858543e-02,1.638214e+03,1.487630e+01,1243160
nyx,temperature.f32,QoZ,7,11,512,1.000000e-03,HDF5,3,5.452059e+00,6.509297e-02,1.643262e+03,1.705318e+01,1243160
nyx,temperature.f32,QoZ,8,11,512,1.000000e-03,HDF5,3,5.452041e+00,6.509206e-02,1.646501e+03,1.532058e+01,1243160
nyx,temperature.f32,QoZ,3,10,512,1.000000e-03,HDF5,3,5.452076e+00,6.509267e-02,1.649067e+03,1.090714e+01,1243160
nyx,temperature.f32,QoZ,5,10,512,1.000000e-03,HDF5,4,5.452051e+00,6.170584e-02,1.645152e+03,1.546603e+01,1243160
nyx,temperature.f32,QoZ,2,10,512,1.000000e-03,HDF5,4,5.452056e+00,6.171020e-02,1.646030e+03,1.265811e+01,1243160
nyx,temperature.f32,QoZ,3,10,512,1.000000e-03,HDF5,4,5.452076e+00,6.170957e-02,1.649067e+03,1.032035e+01,1243160
nyx,temperature.f32,QoZ,8,11,512,1.000000e-03,HDF5,5,5.452041e+00,6.604219e-02,1.646501e+03,1.791841e+01,1243160
nyx,temperature.f32,QoZ,7,11,512,1.000000e-03,HDF5,5,5.452059e+00,6.606352e-02,1.643262e+03,1.801961e+01,1243160
nyx,temperature.f32,QoZ,9,11,512,1.000000e-03,HDF5,5,5.452060e+00,6.604410e-02,1.638214e+03,1.470528e+01,1243160
nyx,temperature.f32,QoZ,10,11,512,1.000000e-03,HDF5,6,5.452040e+00,6.084327e-02,1.645905e+03,1.647524e+01,1243160
nyx,temperature.f32,QoZ,7,11,512,1.000000e-03,HDF5,6,5.452059e+00,6.084397e-02,1.643262e+03,1.515646e+01,1243160
nyx,temperature.f32,QoZ,6,11,512,1.000000e-03,HDF5,7,5.452054e+00,6.710909e-02,1.630801e+03,1.920674e+01,1243160
nyx,temperature.f32,QoZ,7,11,512,1.000000e-03,HDF5,7,5.452059e+00,6.711378e-02,1.643262e+03,1.729518e+01,1243160
nyx,temperature.f32,QoZ,3,10,512,1.000000e-03,HDF5,8,5.452076e+00,6.164176e-02,1.649067e+03,1.702352e+01,1243160
nyx,temperature.f32,QoZ,7,11,512,1.000000e-03,HDF5,8,5.452059e+00,6.164184e-02,1.643262e+03,1.536507e+01,1243160
nyx,temperature.f32,QoZ,10,11,512,1.000000e-03,HDF5,9,5.452040e+00,6.331261e-02,1.645905e+03,1.708510e+01,1243160
nyx,temperature.f32,QoZ,8,11,512,1.000000e-03,HDF5,9,5.452041e+00,6.330999e-02,1.646501e+03,1.722255e+01,1243160
nyx,temperature.f32,QoZ,2,10,512,1.000000e-03,HDF5,9,5.452056e+00,6.331456e-02,1.646030e+03,1.657460e+01,1243160
nyx,temperature.f32,QoZ,5,10,512,1.000000e-03,NetCDF,0,5.452051e+00,7.425786e-02,1.645152e+03,1.906416e+01,1243160
nyx,temperature.f32,QoZ,8,11,512,1.000000e-03,NetCDF,0,5.452041e+00,7.425454e-02,1.646501e+03,1.930330e+01,1243160
nyx,temperature.f32,QoZ,9,11,512,1.000000e-03,NetCDF,0,5.452060e+00,7.425599e-02,1.638214e+03,1.859248e+01,1243160
nyx,temperature.f32,QoZ,2,10,512,1.000000e-03,NetCDF,0,5.452056e+00,7.426324e-02,1.646030e+03,1.628725e+01,1243160
nyx,temperature.f32,QoZ,3,10,512,1.000000e-03,NetCDF,1,5.452076e+00,7.165332e-02,1.649067e+03,1.768160e+01,1243160
nyx,temperature.f32,QoZ,10,11,512,1.000000e-03,NetCDF,1,5.452040e+00,7.166003e-02,1.645905e+03,1.853279e+01,1243160
nyx,temperature.f32,QoZ,6,11,512,1.000000e-03,NetCDF,2,5.452054e+00,6.693609e-02,1.630801e+03,1.843233e+01,1243160
nyx,temperature.f32,QoZ,10,11,512,1.000000e-03,NetCDF,2,5.452040e+00,6.693280e-02,1.645905e+03,1.466775e+01,1243160
nyx,temperature.f32,QoZ,6,11,512,1.000000e-03,NetCDF,3,5.452054e+00,6.438513e-02,1.630801e+03,1.790803e+01,1243160
nyx,temperature.f32,QoZ,10,11,512,1.000000e-03,NetCDF,3,5.452040e+00,6.438749e-02,1.645905e+03,1.364773e+01,1243160
nyx,temperature.f32,QoZ,0,10,512,1.000000e-03,NetCDF,4,5.452093e+00,8.138850e-02,1.640225e+03,2.402563e+01,1243160
nyx,temperature.f32,QoZ,10,11,512,1.000000e-03,NetCDF,4,5.452040e+00,8.137873e-02,1.645905e+03,2.011353e+01,1243160
nyx,temperature.f32,QoZ,5,10,512,1.000000e-03,NetCDF,5,5.452051e+00,6.551494e-02,1.645152e+03,1.562160e+01,1243160
yx,temperature.f32,QoZ,6,11,512,1.000000e-03,NetCDF,5,5.452054e+00,6.551029e-02,1.630801e+03,1.767824e+01,1243160
nyx,temperature.f32,QoZ,6,11,512,1.000000e-03,NetCDF,6,5.452054e+00,6.429096e-02,1.630801e+03,1.814424e+01,1243160
nyx,temperature.f32,QoZ,0,10,512,1.000000e-03,NetCDF,7,5.452093e+00,6.930398e-02,1.640225e+03,1.928511e+01,1243160
nyx,temperature.f32,QoZ,8,11,512,1.000000e-03,NetCDF,8,5.452041e+00,7.613313e-02,1.646501e+03,2.027546e+01,1243160
nyx,temperature.f32,QoZ,10,11,512,1.000000e-03,NetCDF,9,5.452040e+00,7.939452e-02,1.645905e+03,2.202454e+01,1243160
nyx,temperature.f32,SZ2,0,1,32,1.000000e-03,HDF5,0,2.440007e+00,6.870877e-02,6.811118e+02,1.527773e+01,2717853
nyx,temperature.f32,SZ2,0,1,32,1.000000e-03,HDF5,1,2.440007e+00,3.927255e-02,6.811118e+02,8.923744e+00,2717853
nyx,temperature.f32,SZ2,0,1,32,1.000000e-03,HDF5,2,2.440007e+00,3.940567e-02,6.811118e+02,9.270301e+00,2717853
nyx,temperature.f32,SZ2,0,1,32,1.000000e-03,HDF5,3,2.440007e+00,4.584843e-02,6.811118e+02,1.110568e+01,2717853
nyx,temperature.f32,SZ2,0,1,32,1.000000e-03,HDF5,4,2.440007e+00,4.845147e-02,6.811118e+02,1.190341e+01,2717853
nyx,temperature.f32,SZ2,0,1,32,1.000000e-03,HDF5,5,2.440007e+00,4.323585e-02,6.811118e+02,1.020719e+01,2717853
nyx,temperature.f32,SZ2,0,1,32,1.000000e-03,HDF5,6,2.440007e+00,4.416507e-02,6.811118e+02,1.083896e+01,2717853
nyx,temperature.f32,SZ2,0,1,32,1.000000e-03,HDF5,7,2.440007e+00,3.767419e-02,6.811118e+02,8.661355e+00,2717853
nyx,temperature.f32,SZ2,0,1,32,1.000000e-03,HDF5,8,2.440007e+00,3.882884e-02,6.811118e+02,9.062904e+00,2717853
nyx,temperature.f32,SZ2,0,1,32,1.000000e-03,HDF5,9,2.440007e+00,5.308641e-02,6.811118e+02,1.260489e+01,2717853
nyx,temperature.f32,SZ2,0,1,32,1.000000e-03,NetCDF,0,2.440007e+00,6.362618e-02,6.811118e+02,1.424514e+01,2717853
nyx,temperature.f32,SZ2,0,1,32,1.000000e-03,NetCDF,1,2.440007e+00,6.544824e-02,6.811118e+02,1.572451e+01,2717853
nyx,temperature.f32,SZ2,0,1,32,1.000000e-03,NetCDF,2,2.440007e+00,7.167632e-02,6.811118e+02,1.735018e+01,2717853
nyx,temperature.f32,SZ2,0,1,32,1.000000e-03,NetCDF,3,2.440007e+00,5.223050e-02,6.811118e+02,1.256631e+01,2717853
nyx,temperature.f32,SZ2,0,1,32,1.000000e-03,NetCDF,4,2.440007e+00,5.139120e-02,6.811118e+02,1.224972e+01,2717853
nyx,temperature.f32,SZ2,0,1,32,1.000000e-03,NetCDF,5,2.440007e+00,7.008485e-02,6.811118e+02,1.639479e+01,2717853
nyx,temperature.f32,SZ2,0,1,32,1.000000e-03,NetCDF,6,2.440007e+00,5.193485e-02,6.811118e+02,1.192185e+01,2717853
nyx,temperature.f32,SZ2,0,1,32,1.000000e-03,NetCDF,7,2.440007e+00,5.356302e-02,6.811118e+02,1.278140e+01,2717853
nyx,temperature.f32,SZ2,0,1,32,1.000000e-03,NetCDF,8,2.440007e+00,6.366867e-02,6.811118e+02,1.532412e+01,2717853
nyx,temperature.f32,SZ2,0,1,32,1.000000e-03,NetCDF,9,2.440007e+00,5.839741e-02,6.811118e+02,1.415402e+01,2717853
nyx,temperature.f32,SZ3,0,1,32,1.000000e-03,HDF5,0,6.776937e+00,3.829038e-02,1.683913e+03,9.214393e+00,984854
nyx,temperature.f32,SZ3,0,1,32,1.000000e-03,HDF5,1,6.776937e+00,3.195332e-02,1.683913e+03,7.143231e+00,984854
nyx,temperature.f32,SZ3,0,1,32,1.000000e-03,HDF5,2,6.776937e+00,4.455089e-02,1.683913e+03,1.054129e+01,984854
nyx,temperature.f32,SZ3,0,1,32,1.000000e-03,HDF5,3,6.776937e+00,4.443761e-02,1.683913e+03,1.021354e+01,984854
nyx,temperature.f32,SZ3,0,1,32,1.000000e-03,HDF5,4,6.776937e+00,4.235398e-02,1.683913e+03,8.710854e+00,984854
nyx,temperature.f32,SZ3,0,1,32,1.000000e-03,HDF5,5,6.776937e+00,4.819861e-02,1.683913e+03,8.922768e+00,984854
nyx,temperature.f32,SZ3,0,1,32,1.000000e-03,HDF5,6,6.776937e+00,3.913926e-02,1.683913e+03,7.937906e+00,984854
nyx,temperature.f32,SZ3,0,1,32,1.000000e-03,HDF5,7,6.776937e+00,5.202098e-02,1.683913e+03,1.144974e+01,984854
nyx,temperature.f32,SZ3,0,1,32,1.000000e-03,HDF5,8,6.776937e+00,4.261065e-02,1.683913e+03,8.901588e+00,984854
nyx,temperature.f32,SZ3,0,1,32,1.000000e-03,HDF5,9,6.776937e+00,3.312574e-02,1.683913e+03,6.809310e+00,984854
nyx,temperature.f32,SZ3,0,1,32,1.000000e-03,NetCDF,0,6.776937e+00,3.817147e-02,1.683913e+03,7.747721e+00,984854
nyx,temperature.f32,SZ3,0,1,32,1.000000e-03,NetCDF,1,6.776937e+00,3.763020e-02,1.683913e+03,7.530072e+00,984854
nyx,temperature.f32,SZ3,0,1,32,1.000000e-03,NetCDF,2,6.776937e+00,5.148634e-02,1.683913e+03,1.101431e+01,984854
nyx,temperature.f32,SZ3,0,1,32,1.000000e-03,NetCDF,3,6.776937e+00,4.385420e-02,1.683913e+03,8.684975e+00,984854
nyx,temperature.f32,SZ3,0,1,32,1.000000e-03,NetCDF,4,6.776937e+00,4.637714e-02,1.683913e+03,1.009513e+01,984854
nyx,temperature.f32,SZ3,0,1,32,1.000000e-03,NetCDF,5,6.776937e+00,5.043363e-02,1.683913e+03,1.117014e+01,984854
nyx,temperature.f32,SZ3,0,1,32,1.000000e-03,NetCDF,6,6.776937e+00,5.006583e-02,1.683913e+03,1.075077e+01,984854
nyx,temperature.f32,SZ3,0,1,32,1.000000e-03,NetCDF,7,6.776937e+00,4.249263e-02,1.683913e+03,9.105445e+00,984854
nyx,temperature.f32,SZ3,0,1,32,1.000000e-03,NetCDF,8,6.776937e+00,5.748419e-02,1.683913e+03,1.313736e+01,984854
nyx,temperature.f32,SZ3,0,1,32,1.000000e-03,NetCDF,9,6.776937e+00,4.229634e-02,1.683913e+03,8.788185e+00,984854
nyx,temperature.f32,ZFP,0,1,32,1.000000e-03,HDF5,0,2.432073e+00,8.367601e-02,6.258616e+02,2.092756e+01,21233456
nyx,temperature.f32,ZFP,0,1,32,1.000000e-03,HDF5,1,2.432073e+00,6.604774e-02,6.258616e+02,1.672981e+01,21233456
nyx,temperature.f32,ZFP,0,1,32,1.000000e-03,HDF5,2,2.432073e+00,5.330130e-02,6.258616e+02,1.308328e+01,21233456
nyx,temperature.f32,ZFP,0,1,32,1.000000e-03,HDF5,3,2.432073e+00,5.470638e-02,6.258616e+02,1.360958e+01,21233456
nyx,temperature.f32,ZFP,0,1,32,1.000000e-03,HDF5,4,2.432073e+00,5.126188e-02,6.258616e+02,1.263656e+01,21233456
nyx,temperature.f32,ZFP,0,1,32,1.000000e-03,HDF5,5,2.432073e+00,5.564659e-02,6.258616e+02,1.372763e+01,21233456
nyx,temperature.f32,ZFP,0,1,32,1.000000e-03,HDF5,6,2.432073e+00,1.324141e-01,6.258616e+02,3.432889e+01,21233456
nyx,temperature.f32,ZFP,0,1,32,1.000000e-03,HDF5,7,2.432073e+00,8.184094e-02,6.258616e+02,2.063807e+01,21233456
nyx,temperature.f32,ZFP,0,1,32,1.000000e-03,HDF5,8,2.432073e+00,6.375094e-02,6.258616e+02,1.603664e+01,21233456
nyx,temperature.f32,ZFP,0,1,32,1.000000e-03,HDF5,9,2.432073e+00,9.755665e-02,6.258616e+02,2.316321e+01,21233456
nyx,temperature.f32,ZFP,0,1,32,1.000000e-03,NetCDF,0,2.432073e+00,1.627625e-01,6.258616e+02,4.082747e+01,21233456
nyx,temperature.f32,ZFP,0,1,32,1.000000e-03,NetCDF,1,2.432073e+00,1.483961e-01,6.258616e+02,3.721341e+01,21233456
nyx,temperature.f32,ZFP,0,1,32,1.000000e-03,NetCDF,2,2.432073e+00,1.647155e-01,6.258616e+02,4.049489e+01,21233456
nyx,temperature.f32,ZFP,0,1,32,1.000000e-03,NetCDF,3,2.432073e+00,1.809082e-01,6.258616e+02,4.623523e+01,21233456
nyx,temperature.f32,ZFP,0,1,32,1.000000e-03,NetCDF,4,2.432073e+00,1.481607e-01,6.258616e+02,3.722622e+01,21233456
nyx,temperature.f32,ZFP,0,1,32,1.000000e-03,NetCDF,5,2.432073e+00,1.541802e-01,6.258616e+02,3.904696e+01,21233456
nyx,temperature.f32,ZFP,0,1,32,1.000000e-03,NetCDF,6,2.432073e+00,3.066859e-01,6.258616e+02,7.709050e+01,21233456
nyx,temperature.f32,ZFP,0,1,32,1.000000e-03,NetCDF,7,2.432073e+00,1.529082e-01,6.258616e+02,3.855038e+01,21233456
nyx,temperature.f32,ZFP,0,1,32,1.000000e-03,NetCDF,8,2.432073e+00,1.494525e-01,6.258616e+02,3.738974e+01,21233456
nyx,temperature.f32,ZFP,0,1,32,1.000000e-03,NetCDF,9,2.432073e+00,1.866973e-01,6.258616e+02,4.533729e+01,21233456
nyx,temperature.f32,QoZ,0,1,32,1.000000e-03,HDF5,0,4.440339e+00,4.721414e-01,1.239087e+03,9.337031e+01,1243160
nyx,temperature.f32,QoZ,0,1,32,1.000000e-03,HDF5,1,4.440339e+00,5.024152e-02,1.239087e+03,1.203268e+01,1243160
nyx,temperature.f32,QoZ,0,1,32,1.000000e-03,HDF5,2,4.440339e+00,3.857739e-02,1.239087e+03,9.105629e+00,1243160
nyx,temperature.f32,QoZ,0,1,32,1.000000e-03,HDF5,3,4.440339e+00,4.547435e-02,1.239087e+03,1.059366e+01,1243160
nyx,temperature.f32,QoZ,0,1,32,1.000000e-03,HDF5,4,4.440339e+00,4.168004e-02,1.239087e+03,8.945352e+00,1243160
nyx,temperature.f32,QoZ,0,1,32,1.000000e-03,HDF5,5,4.440339e+00,3.608850e-02,1.239087e+03,6.990277e+00,1243160
nyx,temperature.f32,QoZ,0,1,32,1.000000e-03,HDF5,6,4.440339e+00,3.895403e-02,1.239087e+03,7.549053e+00,1243160
nyx,temperature.f32,QoZ,0,1,32,1.000000e-03,HDF5,7,4.440339e+00,5.207129e-02,1.239087e+03,1.249606e+01,1243160
nyx,temperature.f32,QoZ,0,1,32,1.000000e-03,HDF5,8,4.440339e+00,3.953421e-02,1.239087e+03,9.258766e+00,1243160
nyx,temperature.f32,QoZ,0,1,32,1.000000e-03,HDF5,9,4.440339e+00,3.209480e-02,1.239087e+03,7.353802e+00,1243160
nyx,temperature.f32,QoZ,0,1,32,1.000000e-03,NetCDF,0,4.440339e+00,5.721596e-02,1.239087e+03,1.390298e+01,1243160
nyx,temperature.f32,QoZ,0,1,32,1.000000e-03,NetCDF,1,4.440339e+00,4.081207e-02,1.239087e+03,9.584754e+00,1243160
nyx,temperature.f32,QoZ,0,1,32,1.000000e-03,NetCDF,2,4.440339e+00,4.721068e-02,1.239087e+03,1.142276e+01,1243160
nyx,temperature.f32,QoZ,0,1,32,1.000000e-03,NetCDF,3,4.440339e+00,5.705296e-02,1.239087e+03,1.354025e+01,1243160
nyx,temperature.f32,QoZ,0,1,32,1.000000e-03,NetCDF,4,4.440339e+00,5.601970e-02,1.239087e+03,1.333438e+01,1243160
nyx,temperature.f32,QoZ,0,1,32,1.000000e-03,NetCDF,5,4.440339e+00,4.411239e-02,1.239087e+03,9.986975e+00,1243160
