Dataset,Field,Compressor,Node,Rank,Cores,REL Error Bound,I/O Method,Iteration,Compression Runtime (s),I/O Runtime (s),Compression Energy (J),I/O Energy (J),Compressed Data Size
nyx,temperature.f32,QoZ,0,1,32,1.000000e-03,NetCDF,6,4.440339e+00,4.840397e-02,1.239087e+03,1.155777e+01,1243160
nyx,temperature.f32,QoZ,0,1,32,1.000000e-03,NetCDF,7,4.440339e+00,4.757078e-02,1.239087e+03,1.141061e+01,1243160
nyx,temperature.f32,QoZ,0,1,32,1.000000e-03,NetCDF,8,4.440339e+00,5.700782e-02,1.239087e+03,1.361459e+01,1243160
nyx,temperature.f32,QoZ,0,1,32,1.000000e-03,NetCDF,9,4.440339e+00,5.458137e-02,1.239087e+03,1.296420e+01,1243160
nyx,temperature.f32,SZ2,0,1,16,1.000000e-03,HDF5,0,2.390492e+00,6.148524e-02,4.970050e+02,1.038077e+01,2717853
nyx,temperature.f32,SZ2,0,1,16,1.000000e-03,HDF5,1,2.390492e+00,3.561707e-02,4.970050e+02,6.216537e+00,2717853
nyx,temperature.f32,SZ2,0,1,16,1.000000e-03,HDF5,2,2.390492e+00,3.362056e-02,4.970050e+02,6.149460e+00,2717853
nyx,temperature.f32,SZ2,0,1,16,1.000000e-03,HDF5,3,2.390492e+00,4.107434e-02,4.970050e+02,7.580608e+00,2717853
nyx,temperature.f32,SZ2,0,1,16,1.000000e-03,HDF5,4,2.390492e+00,4.955030e-02,4.970050e+02,8.974220e+00,2717853
nyx,temperature.f32,SZ2,0,1,16,1.000000e-03,HDF5,5,2.390492e+00,3.140160e-02,4.970050e+02,5.295030e+00,2717853
nyx,temperature.f32,SZ2,0,1,16,1.000000e-03,HDF5,6,2.390492e+00,4.537404e-02,4.970050e+02,7.991618e+00,2717853
nyx,temperature.f32,SZ2,0,1,16,1.000000e-03,HDF5,7,2.390492e+00,2.344647e-02,4.970050e+02,4.322620e+00,2717853
nyx,temperature.f32,SZ2,0,1,16,1.000000e-03,HDF5,8,2.390492e+00,2.219243e-02,4.970050e+02,4.070790e+00,2717853
nyx,temperature.f32,SZ2,0,1,16,1.000000e-03,HDF5,9,2.390492e+00,4.219418e-02,4.970050e+02,7.753886e+00,2717853
nyx,temperature.f32,SZ2,0,1,16,1.000000e-03,NetCDF,0,2.390492e+00,5.277047e-02,4.970050e+02,9.258887e+00,2717853
nyx,temperature.f32,SZ2,0,1,16,1.000000e-03,NetCDF,1,2.390492e+00,4.459477e-02,4.970050e+02,8.317179e+00,2717853
nyx,temperature.f32,SZ2,0,1,16,1.000000e-03,NetCDF,2,2.390492e+00,4.717956e-02,4.970050e+02,8.702676e+00,2717853
nyx,temperature.f32,SZ2,0,1,16,1.000000e-03,NetCDF,3,2.390492e+00,4.311440e-02,4.970050e+02,8.046062e+00,2717853
nyx,temperature.f32,SZ2,0,1,16,1.000000e-03,NetCDF,4,2.390492e+00,4.193446e-02,4.970050e+02,7.599285e+00,2717853
nyx,temperature.f32,SZ2,0,1,16,1.000000e-03,NetCDF,5,2.390492e+00,4.346592e-02,4.970050e+02,8.104472e+00,2717853
nyx,temperature.f32,SZ2,0,1,16,1.000000e-03,NetCDF,6,2.390492e+00,4.404569e-02,4.970050e+02,8.140054e+00,2717853
nyx,temperature.f32,SZ2,0,1,16,1.000000e-03,NetCDF,7,2.390492e+00,4.632361e-02,4.970050e+02,8.658058e+00,2717853
nyx,temperature.f32,SZ2,0,1,16,1.000000e-03,NetCDF,8,2.390492e+00,5.220165e-02,4.970050e+02,9.611914e+00,2717853
nyx,temperature.f32,SZ2,0,1,16,1.000000e-03,NetCDF,9,2.390492e+00,3.475625e-02,4.970050e+02,6.514692e+00,2717853
nyx,temperature.f32,SZ3,0,1,16,1.000000e-03,HDF5,0,6.464195e+00,4.916822e-02,1.248061e+03,8.860694e+00,984854
nyx,temperature.f32,SZ3,0,1,16,1.000000e-03,HDF5,1,6.464195e+00,3.830761e-02,1.248061e+03,6.686324e+00,984854
nyx,temperature.f32,SZ3,0,1,16,1.000000e-03,HDF5,2,6.464195e+00,4.683047e-02,1.248061e+03,8.469826e+00,984854
nyx,temperature.f32,SZ3,0,1,16,1.000000e-03,HDF5,3,6.464195e+00,2.975337e-02,1.248061e+03,5.306444e+00,984854
nyx,temperature.f32,SZ3,0,1,16,1.000000e-03,HDF5,4,6.464195e+00,4.231064e-02,1.248061e+03,7.824748e+00,984854
nyx,temperature.f32,SZ3,0,1,16,1.000000e-03,HDF5,5,6.464195e+00,1.773641e-02,1.248061e+03,3.091911e+00,984854
nyx,temperature.f32,SZ3,0,1,16,1.000000e-03,HDF5,6,6.464195e+00,1.785129e-02,1.248061e+03,3.016166e+00,984854
nyx,temperature.f32,SZ3,0,1,16,1.000000e-03,HDF5,7,6.464195e+00,4.260424e-02,1.248061e+03,7.846172e+00,984854
nyx,temperature.f32,SZ3,0,1,16,1.000000e-03,HDF5,8,6.464195e+00,4.845410e-02,1.248061e+03,8.988563e+00,984854
nyx,temperature.f32,SZ3,0,1,16,1.000000e-03,HDF5,9,6.464195e+00,3.297913e-02,1.248061e+03,5.506822e+00,984854
nyx,temperature.f32,SZ3,0,1,16,1.000000e-03,NetCDF,0,6.464195e+00,4.229179e-02,1.248061e+03,7.447674e+00,984854
nyx,temperature.f32,SZ3,0,1,16,1.000000e-03,NetCDF,1,6.464195e+00,5.024110e-02,1.248061e+03,9.150184e+00,984854
nyx,temperature.f32,SZ3,0,1,16,1.000000e-03,NetCDF,2,6.464195e+00,3.809560e-02,1.248061e+03,6.773908e+00,984854
nyx,temperature.f32,SZ3,0,1,16,1.000000e-03,NetCDF,3,6.464195e+00,3.833811e-02,1.248061e+03,7.153180e+00,984854
nyx,temperature.f32,SZ3,0,1,16,1.000000e-03,NetCDF,4,6.464195e+00,3.364384e-02,1.248061e+03,5.922897e+00,984854
nyx,temperature.f32,SZ3,0,1,16,1.000000e-03,NetCDF,5,6.464195e+00,3.291807e-02,1.248061e+03,6.064742e+00,984854
nyx,temperature.f32,SZ3,0,1,16,1.000000e-03,NetCDF,6,6.464195e+00,4.761165e-02,1.248061e+03,8.669046e+00,984854
nyx,temperature.f32,SZ3,0,1,16,1.000000e-03,NetCDF,7,6.464195e+00,2.812008e-02,1.248061e+03,4.882861e+00,984854
nyx,temperature.f32,SZ3,0,1,16,1.000000e-03,NetCDF,8,6.464195e+00,3.527200e-02,1.248061e+03,6.349654e+00,984854
nyx,temperature.f32,SZ3,0,1,16,1.000000e-03,NetCDF,9,6.464195e+00,3.625950e-02,1.248061e+03,6.539169e+00,984854
nyx,temperature.f32,ZFP,0,1,16,1.000000e-03,HDF5,0,2.427587e+00,3.977042e-02,4.770026e+02,8.257303e+00,21233456
nyx,temperature.f32,ZFP,0,1,16,1.000000e-03,HDF5,1,2.427587e+00,4.571327e-02,4.770026e+02,8.958046e+00,21233456
nyx,temperature.f32,ZFP,0,1,16,1.000000e-03,HDF5,2,2.427587e+00,5.593690e-02,4.770026e+02,1.149918e+01,21233456
nyx,temperature.f32,ZFP,0,1,16,1.000000e-03,HDF5,3,2.427587e+00,4.127152e-02,4.770026e+02,8.539162e+00,21233456
nyx,temperature.f32,ZFP,0,1,16,1.000000e-03,HDF5,4,2.427587e+00,3.761910e-02,4.770026e+02,7.771953e+00,21233456
nyx,temperature.f32,ZFP,0,1,16,1.000000e-03,HDF5,5,2.427587e+00,4.729594e-02,4.770026e+02,9.741309e+00,21233456
nyx,temperature.f32,ZFP,0,1,16,1.000000e-03,HDF5,6,2.427587e+00,5.928987e-02,4.770026e+02,1.204269e+01,21233456
nyx,temperature.f32,ZFP,0,1,16,1.000000e-03,HDF5,7,2.427587e+00,4.491043e-02,4.770026e+02,9.214760e+00,21233456
nyx,temperature.f32,ZFP,0,1,16,1.000000e-03,HDF5,8,2.427587e+00,4.639906e-02,4.770026e+02,9.543616e+00,21233456
nyx,temperature.f32,ZFP,0,1,16,1.000000e-03,HDF5,9,2.427587e+00,4.509093e-02,4.770026e+02,9.282446e+00,21233456
nyx,temperature.f32,ZFP,0,1,16,1.000000e-03,NetCDF,0,2.427587e+00,1.597234e-01,4.770026e+02,3.164744e+01,21233456
nyx,temperature.f32,ZFP,0,1,16,1.000000e-03,NetCDF,1,2.427587e+00,1.499361e-01,4.770026e+02,2.964928e+01,21233456
nyx,temperature.f32,ZFP,0,1,16,1.000000e-03,NetCDF,2,2.427587e+00,1.393377e-01,4.770026e+02,2.768853e+01,21233456
nyx,temperature.f32,ZFP,0,1,16,1.000000e-03,NetCDF,3,2.427587e+00,1.435243e-01,4.770026e+02,2.847582e+01,21233456
nyx,temperature.f32,ZFP,0,1,16,1.000000e-03,NetCDF,4,2.427587e+00,1.463270e-01,4.770026e+02,2.837786e+01,21233456
nyx,temperature.f32,ZFP,0,1,16,1.000000e-03,NetCDF,5,2.427587e+00,1.533936e-01,4.770026e+02,3.028630e+01,21233456
nyx,temperature.f32,ZFP,0,1,16,1.000000e-03,NetCDF,6,2.427587e+00,1.411113e-01,4.770026e+02,2.822551e+01,21233456
nyx,temperature.f32,ZFP,0,1,16,1.000000e-03,NetCDF,7,2.427587e+00,1.369749e-01,4.770026e+02,2.702532e+01,21233456
nyx,temperature.f32,ZFP,0,1,16,1.000000e-03,NetCDF,8,2.427587e+00,1.492003e-01,4.770026e+02,2.969811e+01,21233456
nyx,temperature.f32,ZFP,0,1,16,1.000000e-03,NetCDF,9,2.427587e+00,1.478840e-01,4.770026e+02,2.940825e+01,21233456
nyx,temperature.f32,QoZ,0,1,16,1.000000e-03,HDF5,0,4.402897e+00,4.766852e-02,9.183339e+02,9.024208e+00,1243160
nyx,temperature.f32,QoZ,0,1,16,1.000000e-03,HDF5,1,4.402897e+00,3.168811e-02,9.183339e+02,5.551499e+00,1243160
nyx,temperature.f32,QoZ,0,1,16,1.000000e-03,HDF5,2,4.402897e+00,3.538485e-02,9.183339e+02,6.270248e+00,1243160
nyx,temperature.f32,QoZ,0,1,16,1.000000e-03,HDF5,3,4.402897e+00,4.677074e-02,9.183339e+02,8.810648e+00,1243160
nyx,temperature.f32,QoZ,0,1,16,1.000000e-03,HDF5,4,4.402897e+00,3.485116e-02,9.183339e+02,6.090500e+00,1243160
nyx,temperature.f32,QoZ,0,1,16,1.000000e-03,HDF5,5,4.402897e+00,3.223988e-02,9.183339e+02,5.732102e+00,1243160
nyx,temperature.f32,QoZ,0,1,16,1.000000e-03,HDF5,6,4.402897e+00,3.876053e-02,9.183339e+02,7.203961e+00,1243160
nyx,temperature.f32,QoZ,0,1,16,1.000000e-03,HDF5,7,4.402897e+00,1.742684e-02,9.183339e+02,2.878838e+00,1243160
nyx,temperature.f32,QoZ,0,1,16,1.000000e-03,HDF5,8,4.402897e+00,3.291432e-02,9.183339e+02,5.839646e+00,1243160
nyx,temperature.f32,QoZ,0,1,16,1.000000e-03,HDF5,9,4.402897e+00,3.116344e-02,9.183339e+02,5.646470e+00,1243160
nyx,temperature.f32,QoZ,0,1,16,1.000000e-03,NetCDF,0,4.402897e+00,5.585673e-02,9.183339e+02,1.047007e+01,1243160
nyx,temperature.f32,QoZ,0,1,16,1.000000e-03,NetCDF,1,4.402897e+00,3.791101e-02,9.183339e+02,6.869061e+00,1243160
nyx,temperature.f32,QoZ,0,1,16,1.000000e-03,NetCDF,2,4.402897e+00,2.964661e-02,9.183339e+02,5.296312e+00,1243160
nyx,temperature.f32,QoZ,0,1,16,1.000000e-03,NetCDF,3,4.402897e+00,3.731510e-02,9.183339e+02,6.646040e+00,1243160
nyx,temperature.f32,QoZ,0,1,16,1.000000e-03,NetCDF,4,4.402897e+00,3.894477e-02,9.183339e+02,6.971174e+00,1243160
nyx,temperature.f32,QoZ,0,1,16,1.000000e-03,NetCDF,5,4.402897e+00,5.326412e-02,9.183339e+02,9.858068e+00,1243160
nyx,temperature.f32,QoZ,0,1,16,1.000000e-03,NetCDF,6,4.402897e+00,3.820642e-02,9.183339e+02,6.712080e+00,1243160
nyx,temperature.f32,QoZ,0,1,16,1.000000e-03,NetCDF,7,4.402897e+00,3.696720e-02,9.183339e+02,6.674238e+00,1243160
nyx,temperature.f32,QoZ,0,1,16,1.000000e-03,NetCDF,8,4.402897e+00,5.297363e-02,9.183339e+02,9.860204e+00,1243160
nyx,temperature.f32,QoZ,0,1,16,1.000000e-03,NetCDF,9,4.402897e+00,3.889170e-02,9.183339e+02,7.124494e+00,1243160
nyx,temperature.f32,Original,0,1,16,1.000000e-03,HDF5,0,4.105907e-01,6.291342e-01,7.418261e+01,1.393374e+02,536870912
nyx,temperature.f32,Original,0,1,16,1.000000e-03,HDF5,1,4.105907e-01,6.237880e-01,7.418261e+01,1.401654e+02,536870912
nyx,temperature.f32,Original,0,1,16,1.000000e-03,HDF5,2,4.105907e-01,6.176879e-01,7.418261e+01,1.383750e+02,536870912
nyx,temperature.f32,Original,0,1,16,1.000000e-03,HDF5,3,4.105907e-01,6.353928e-01,7.418261e+01,1.429542e+02,536870912
nyx,temperature.f32,Original,0,1,16,1.000000e-03,HDF5,4,4.105907e-01,1.190181e+00,7.418261e+01,2.186892e+02,536870912
nyx,temperature.f32,Original,0,1,16,1.000000e-03,HDF5,5,4.105907e-01,1.643067e+00,7.418261e+01,3.176941e+02,536870912
nyx,temperature.f32,Original,0,1,16,1.000000e-03,HDF5,6,4.105907e-01,1.393344e+00,7.418261e+01,2.721604e+02,536870912
nyx,temperature.f32,Original,0,1,16,1.000000e-03,HDF5,7,4.105907e-01,1.049209e+00,7.418261e+01,2.306566e+02,536870912
nyx,temperature.f32,Original,0,1,16,1.000000e-03,HDF5,8,4.105907e-01,1.128468e+00,7.418261e+01,2.262623e+02,536870912
nyx,temperature.f32,Original,0,1,16,1.000000e-03,HDF5,9,4.105907e-01,1.122651e+00,7.418261e+01,2.361715e+02,536870912
nyx,temperature.f32,Original,0,1,32,1.000000e-03,HDF5,0,5.103582e-01,1.150000e+00,1.119470e+02,2.973846e+02,536870912
nyx,temperature.f32,Original,0,1,32,1.000000e-03,HDF5,1,5.103582e-01,1.116654e+00,1.119470e+02,2.871206e+02,536870912
nyx,temperature.f32,Original,0,1,32,1.000000e-03,HDF5,2,5.103582e-01,2.463802e+00,1.119470e+02,5.248375e+02,536870912
nyx,temperature.f32,Original,0,1,32,1.000000e-03,HDF5,3,5.103582e-01,1.368534e+00,1.119470e+02,3.450995e+02,536870912
nyx,temperature.f32,Original,0,1,32,1.000000e-03,HDF5,4,5.103582e-01,1.250507e+00,1.119470e+02,3.224796e+02,536870912
nyx,temperature.f32,Original,0,1,32,1.000000e-03,HDF5,5,5.103582e-01,1.747317e+00,1.119470e+02,4.294181e+02,536870912
nyx,temperature.f32,Original,0,1,32,1.000000e-03,HDF5,6,5.103582e-01,1.121607e+00,1.119470e+02,2.904180e+02,536870912
nyx,temperature.f32,Original,0,1,32,1.000000e-03,HDF5,7,5.103582e-01,2.203835e+00,1.119470e+02,4.655825e+02,536870912
nyx,temperature.f32,Original,0,1,32,1.000000e-03,HDF5,8,5.103582e-01,1.544758e+00,1.119470e+02,3.896454e+02,536870912
nyx,temperature.f32,Original,0,1,32,1.000000e-03,HDF5,9,5.103582e-01,1.153902e+00,1.119470e+02,2.953724e+02,536870912
nyx,temperature.f32,Original,1,2,64,1.000000e-03,HDF5,0,2.380595e+00,1.480002e+00,6.441122e+02,3.767814e+02,536870912
nyx,temperature.f32,Original,1,2,64,1.000000e-03,HDF5,1,2.380595e+00,1.283645e+00,6.441122e+02,3.225767e+02,536870912
nyx,temperature.f32,Original,0,2,64,1.000000e-03,HDF5,2,2.380645e+00,1.627987e+00,6.551917e+02,4.333791e+02,536870912
nyx,temperature.f32,Original,1,2,64,1.000000e-03,HDF5,3,2.380595e+00,1.467822e+00,6.441122e+02,3.748282e+02,536870912
nyx,temperature.f32,Original,1,2,64,1.000000e-03,HDF5,4,2.380595e+00,1.597313e+00,6.441122e+02,4.020399e+02,536870912
nyx,temperature.f32,Original,0,2,64,1.000000e-03,HDF5,4,2.380645e+00,1.597055e+00,6.551917e+02,3.934053e+02,536870912
nyx,temperature.f32,Original,1,2,64,1.000000e-03,HDF5,5,2.380595e+00,1.576620e+00,6.441122e+02,3.722629e+02,536870912
nyx,temperature.f32,Original,0,2,64,1.000000e-03,HDF5,6,2.380645e+00,1.370977e+00,6.551917e+02,3.447859e+02,536870912
nyx,temperature.f32,Original,0,2,64,1.000000e-03,HDF5,7,2.380645e+00,1.340784e+00,6.551917e+02,3.494774e+02,536870912
nyx,temperature.f32,Original,0,2,64,1.000000e-03,HDF5,8,2.380645e+00,1.494788e+00,6.551917e+02,3.670012e+02,536870912
nyx,temperature.f32,Original,0,2,64,1.000000e-03,HDF5,9,2.380645e+00,1.409897e+00,6.551917e+02,3.630907e+02,536870912
nyx,temperature.f32,Original,1,2,128,1.000000e-03,HDF5,0,9.535111e-01,2.074800e+00,3.009049e+02,6.010796e+02,536870912
nyx,temperature.f32,Original,0,2,128,1.000000e-03,HDF5,1,9.535428e-01,1.941870e+00,3.102255e+02,5.157589e+02,536870912
nyx,temperature.f32,Original,1,2,128,1.000000e-03,HDF5,2,9.535111e-01,1.605494e+00,3.009049e+02,4.168668e+02,536870912
nyx,temperature.f32,Original,0,2,128,1.000000e-03,HDF5,3,9.535428e-01,1.817383e+00,3.102255e+02,4.707101e+02,536870912
nyx,temperature.f32,Original,1,2,128,1.000000e-03,HDF5,4,9.535111e-01,1.766974e+00,3.009049e+02,4.689114e+02,536870912
nyx,temperature.f32,Original,2,3,128,1.000000e-03,HDF5,5,9.535151e-01,1.786149e+00,2.941648e+02,4.751649e+02,536870912
nyx,temperature.f32,Original,0,2,128,1.000000e-03,HDF5,6,9.535428e-01,2.031602e+00,3.102255e+02,5.232978e+02,536870912
nyx,temperature.f32,Original,1,2,128,1.000000e-03,HDF5,7,9.535111e-01,1.614126e+00,3.009049e+02,4.275060e+02,536870912
nyx,temperature.f32,Original,0,2,128,1.000000e-03,HDF5,8,9.535428e-01,1.651141e+00,3.102255e+02,4.457454e+02,536870912
nyx,temperature.f32,Original,1,2,128,1.000000e-03,HDF5,9,9.535111e-01,1.951133e+00,3.009049e+02,5.295040e+02,536870912
nyx,temperature.f32,Original,0,2,128,1.000000e-03,HDF5,9,9.535428e-01,1.951156e+00,3.102255e+02,5.356370e+02,536870912
nyx,temperature.f32,Original,5,6,256,1.000000e-03,HDF5,0,9.269230e-01,5.882430e+00,2.213279e+02,1.700340e+03,536870912
nyx,temperature.f32,Original,1,5,256,1.000000e-03,HDF5,0,9.269331e-01,5.882550e+00,2.122916e+02,1.679943e+03,536870912
nyx,temperature.f32,Original,0,5,256,1.000000e-03,HDF5,1,9.269911e-01,2.556478e+00,2.207649e+02,7.381317e+02,536870912
nyx,temperature.f32,Original,1,5,256,1.000000e-03,HDF5,2,9.269331e-01,3.729639e+00,2.122916e+02,1.078086e+03,536870912
nyx,temperature.f32,Original,4,6,256,1.000000e-03,HDF5,2,9.269197e-01,3.729725e+00,2.252406e+02,1.080192e+03,536870912
nyx,temperature.f32,Original,2,5,256,1.000000e-03,HDF5,3,9.269914e-01,3.966727e+00,2.126524e+02,1.160180e+03,536870912
nyx,temperature.f32,Original,0,5,256,1.000000e-03,HDF5,4,9.269911e-01,5.522609e+00,2.207649e+02,1.589624e+03,536870912
nyx,temperature.f32,Original,4,6,256,1.000000e-03,HDF5,4,9.269197e-01,5.522602e+00,2.252406e+02,1.547007e+03,536870912
nyx,temperature.f32,Original,4,6,256,1.000000e-03,HDF5,5,9.269197e-01,3.130841e+00,2.252406e+02,8.417383e+02,536870912
nyx,temperature.f32,Original,1,5,256,1.000000e-03,HDF5,5,9.269331e-01,3.130660e+00,2.122916e+02,8.829543e+02,536870912
nyx,temperature.f32,Original,3,5,256,1.000000e-03,HDF5,6,9.269262e-01,3.892836e+00,2.183094e+02,1.134558e+03,536870912
nyx,temperature.f32,Original,3,5,256,1.000000e-03,HDF5,7,9.269262e-01,5.138958e+00,2.183094e+02,1.475614e+03,536870912
nyx,temperature.f32,Original,1,5,256,1.000000e-03,HDF5,8,9.269331e-01,4.060541e+00,2.122916e+02,1.150547e+03,536870912
nyx,temperature.f32,Original,5,6,256,1.000000e-03,HDF5,9,9.269230e-01,5.702412e+00,2.213279e+02,1.626145e+03,536870912
nyx,temperature.f32,Original,4,6,256,1.000000e-03,HDF5,9,9.269197e-01,5.702418e+00,2.252406e+02,1.648305e+03,536870912
nyx,temperature.f32,Original,5,10,512,1.000000e-03,HDF5,0,1.011321e+00,1.060263e+01,2.599780e+02,3.122863e+03,536870912
nyx,temperature.f32,Original,7,11,512,1.000000e-03,HDF5,1,1.011323e+00,8.765227e+00,2.223918e+02,2.553564e+03,536870912
nyx,temperature.f32,Original,5,10,512,1.000000e-03,HDF5,1,1.011321e+00,8.765264e+00,2.599780e+02,2.579350e+03,536870912
nyx,temperature.f32,Original,4,10,512,1.000000e-03,HDF5,2,1.011394e+00,1.027214e+01,2.455499e+02,3.013535e+03,536870912
nyx,temperature.f32,Original,4,10,512,1.000000e-03,HDF5,3,1.011394e+00,8.551681e+00,2.455499e+02,2.505908e+03,536870912
nyx,temperature.f32,Original,7,11,512,1.000000e-03,HDF5,3,1.011323e+00,8.551769e+00,2.223918e+02,2.490578e+03,536870912
nyx,temperature.f32,Original,3,10,512,1.000000e-03,HDF5,4,1.011324e+00,9.356531e+00,2.527998e+02,2.776383e+03,536870912
nyx,temperature.f32,Original,1,10,512,1.000000e-03,HDF5,5,1.011312e+00,9.433146e+00,2.395323e+02,2.741835e+03,536870912
nyx,temperature.f32,Original,7,11,512,1.000000e-03,HDF5,5,1.011323e+00,9.433366e+00,2.223918e+02,2.760601e+03,536870912
nyx,temperature.f32,Original,8,11,512,1.000000e-03,HDF5,6,1.011322e+00,1.019196e+01,2.289453e+02,2.963505e+03,536870912
nyx,temperature.f32,Original,6,11,512,1.000000e-03,HDF5,7,1.011324e+00,9.457300e+00,2.522252e+02,2.777662e+03,536870912
nyx,temperature.f32,Original,7,11,512,1.000000e-03,HDF5,7,1.011323e+00,9.457117e+00,2.223918e+02,2.769856e+03,536870912
nyx,temperature.f32,Original,7,11,512,1.000000e-03,HDF5,8,1.011323e+00,1.081900e+01,2.223918e+02,3.106818e+03,536870912
nyx,temperature.f32,Original,5,10,512,1.000000e-03,HDF5,8,1.011321e+00,1.081904e+01,2.599780e+02,3.204230e+03,536870912
nyx,temperature.f32,Original,1,10,512,1.000000e-03,HDF5,9,1.011312e+00,8.898028e+00,2.395323e+02,2.594443e+03,536870912
