sz,nyx/temperature_2.f32,1.000000e-01,4.780303e+05,0,0.000000e+00,0.000000e+00,5.237983e+03,7.306791e+03,9.560532e+05,4.780290e+05,4.780290e+05,8.844837e+01,9.999974e-02,0.000000e+00,0.000000e+00,0.000000e+00,6.668789e+07,1073741824,5.534864e+01,8.166265e+03,1.708316e-03,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,3.182538e-03,427153,1.005487e+04,4294967296,4294967296,1.958301e+01,1.155964e+01,81,9.281317e+03,5.666044e+03
zfp,nyx/temperature_2.f32,1.000000e-03,4.780303e+03,1,0.000000e+00,0.000000e+00,2.656453e+00,5.870728e+01,1.253700e+03,6.370605e+02,6.370605e+02,1.452841e-01,1.332678e-04,0.000000e+00,0.000000e+00,0.000000e+00,5.738264e+03,1073741824,9.600130e+01,7.575133e+01,1.584656e-05,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,1.265117e+00,169801152,2.529410e+01,4294967296,4294967296,1.237460e+01,8.561545e+00,73,5.920239e+03,4.115612e+03
zfp,nyx/temperature_2.f32,1.000000e-03,4.780303e+03,2,0.000000e+00,0.000000e+00,2.656453e+00,5.870728e+01,1.253700e+03,6.370605e+02,6.370605e+02,1.452841e-01,1.332678e-04,0.000000e+00,0.000000e+00,0.000000e+00,5.738264e+03,1073741824,9.600130e+01,7.575133e+01,1.584656e-05,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,1.265117e+00,169801152,2.529410e+01,4294967296,4294967296,1.236922e+01,8.582468e+00,73,5.927644e+03,4.577282e+03
zfp,nyx/temperature_2.f32,1.000000e-03,4.780303e+03,3,0.000000e+00,0.000000e+00,2.656453e+00,5.870728e+01,1.253700e+03,6.370605e+02,6.370605e+02,1.452841e-01,1.332678e-04,0.000000e+00,0.000000e+00,0.000000e+00,5.738264e+03,1073741824,9.600130e+01,7.575133e+01,1.584656e-05,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,1.265117e+00,169801152,2.529410e+01,4294967296,4294967296,1.238527e+01,8.637328e+00,73,6.672523e+03,4.364066e+03
zfp,nyx/temperature_2.f32,1.000000e-03,4.780303e+03,4,0.000000e+00,0.000000e+00,2.656453e+00,5.870728e+01,1.253700e+03,6.370605e+02,6.370605e+02,1.452841e-01,1.332678e-04,0.000000e+00,0.000000e+00,0.000000e+00,5.738264e+03,1073741824,9.600130e+01,7.575133e+01,1.584656e-05,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,1.265117e+00,169801152,2.529410e+01,4294967296,4294967296,1.237565e+01,8.574783e+00,73,5.770648e+03,4.056386e+03
zfp,nyx/temperature_2.f32,1.000000e-04,4.780303e+02,0,0.000000e+00,0.000000e+00,1.661097e-01,5.621530e+00,8.038867e+01,4.058398e+01,4.058398e+01,1.192168e-02,8.489836e-06,0.000000e+00,0.000000e+00,0.000000e+00,5.093142e+01,1073741824,1.165192e+02,7.136626e+00,1.492923e-06,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,3.985878e+00,534975536,8.028343e+00,4294967296,4294967296,1.682931e+01,1.231594e+01,72,8.047179e+03,5.905035e+03
zfp,nyx/temperature_2.f32,1.000000e-04,4.780303e+02,1,0.000000e+00,0.000000e+00,1.661097e-01,5.621530e+00,8.038867e+01,4.058398e+01,4.058398e+01,1.192168e-02,8.489836e-06,0.000000e+00,0.000000e+00,0.000000e+00,5.093142e+01,1073741824,1.165192e+02,7.136626e+00,1.492923e-06,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,3.985878e+00,534975536,8.028343e+00,4294967296,4294967296,1.671768e+01,1.208408e+01,72,8.173265e+03,6.440805e+03
zfp,nyx/temperature_2.f32,1.000000e-04,4.780303e+02,2,0.000000e+00,0.000000e+00,1.661097e-01,5.621530e+00,8.038867e+01,4.058398e+01,4.058398e+01,1.192168e-02,8.489836e-06,0.000000e+00,0.000000e+00,0.000000e+00,5.093142e+01,1073741824,1.165192e+02,7.136626e+00,1.492923e-06,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,3.985878e+00,534975536,8.028343e+00,4294967296,4294967296,1.674532e+01,1.207518e+01,72,8.670985e+03,5.634953e+03
zfp,nyx/temperature_2.f32,1.000000e-04,4.780303e+02,3,0.000000e+00,0.000000e+00,1.661097e-01,5.621530e+00,8.038867e+01,4.058398e+01,4.058398e+01,1.192168e-02,8.489836e-06,0.000000e+00,0.000000e+00,0.000000e+00,5.093142e+01,1073741824,1.165192e+02,7.136626e+00,1.492923e-06,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,3.985878e+00,534975536,8.028343e+00,4294967296,4294967296,1.672737e+01,1.208927e+01,72,7.938543e+03,5.797408e+03
zfp,nyx/temperature_2.f32,1.000000e-04,4.780303e+02,4,0.000000e+00,0.000000e+00,1.661097e-01,5.621530e+00,8.038867e+01,4.058398e+01,4.058398e+01,1.192168e-02,8.489836e-06,0.000000e+00,0.000000e+00,0.000000e+00,5.093142e+01,1073741824,1.165192e+02,7.136626e+00,1.492923e-06,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,3.985878e+00,534975536,8.028343e+00,4294967296,4294967296,1.669892e+01,1.208875e+01,72,7.986308e+03,5.795399e+03
zfp,nyx/temperature_2.f32,1.000000e-05,4.780303e+01,0,0.000000e+00,0.000000e+00,-2.075311e-02,7.259576e-01,1.036621e+01,5.186523e+00,5.186523e+00,1.554259e-03,1.084978e-06,0.000000e+00,0.000000e+00,0.000000e+00,8.484935e-01,1073741824,1.343026e+02,9.211371e-01,1.926943e-07,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,6.842126e+00,918334592,4.676909e+00,4294967296,4294967296,1.946276e+01,1.486951e+01,95,1.020406e+04,7.399042e+03
zfp,nyx/temperature_2.f32,1.000000e-05,4.780303e+01,1,0.000000e+00,0.000000e+00,-2.075311e-02,7.259576e-01,1.036621e+01,5.186523e+00,5.186523e+00,1.554259e-03,1.084978e-06,0.000000e+00,0.000000e+00,0.000000e+00,8.484935e-01,1073741824,1.343026e+02,9.211371e-01,1.926943e-07,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,6.842126e+00,918334592,4.676909e+00,4294967296,4294967296,1.927870e+01,1.468968e+01,95,9.003549e+03,6.999958e+03
zfp,nyx/temperature_2.f32,1.000000e-05,4.780303e+01,2,0.000000e+00,0.000000e+00,-2.075311e-02,7.259576e-01,1.036621e+01,5.186523e+00,5.186523e+00,1.554259e-03,1.084978e-06,0.000000e+00,0.000000e+00,0.000000e+00,8.484935e-01,1073741824,1.343026e+02,9.211371e-01,1.926943e-07,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,6.842126e+00,918334592,4.676909e+00,4294967296,4294967296,1.924657e+01,1.469821e+01,95,9.143231e+03,7.315312e+03
zfp,nyx/temperature_2.f32,1.000000e-05,4.780303e+01,3,0.000000e+00,0.000000e+00,-2.075311e-02,7.259576e-01,1.036621e+01,5.186523e+00,5.186523e+00,1.554259e-03,1.084978e-06,0.000000e+00,0.000000e+00,0.000000e+00,8.484935e-01,1073741824,1.343026e+02,9.211371e-01,1.926943e-07,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,6.842126e+00,918334592,4.676909e+00,4294967296,4294967296,1.925805e+01,1.465002e+01,95,1.013451e+04,7.291289e+03
zfp,nyx/temperature_2.f32,1.000000e-05,4.780303e+01,4,0.000000e+00,0.000000e+00,-2.075311e-02,7.259576e-01,1.036621e+01,5.186523e+00,5.186523e+00,1.554259e-03,1.084978e-06,0.000000e+00,0.000000e+00,0.000000e+00,8.484935e-01,1073741824,1.343026e+02,9.211371e-01,1.926943e-07,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,6.842126e+00,918334592,4.676909e+00,4294967296,4294967296,1.926407e+01,1.483057e+01,95,8.993899e+03,7.088550e+03
sz,nyx/temperature_3.f32,1.000000e-01,4.780303e+05,0,0.000000e+00,0.000000e+00,5.262749e+03,7.215750e+03,9.560468e+05,4.780288e+05,4.780288e+05,6.796819e+01,9.999969e-02,0.000000e+00,0.000000e+00,0.000000e+00,6.179006e+07,3623878656,5.567992e+01,7.860666e+03,1.644387e-03,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,2.258162e-03,1022913,1.417082e+04,14495514624,14495514624,6.541586e+01,4.131379e+01,89,3.284700e+04,1.984379e+04
sz,nyx/temperature_3.f32,1.000000e-01,4.780303e+05,1,0.000000e+00,0.000000e+00,5.262749e+03,7.215750e+03,9.560468e+05,4.780288e+05,4.780288e+05,6.796819e+01,9.999969e-02,0.000000e+00,0.000000e+00,0.000000e+00,6.179006e+07,3623878656,5.567992e+01,7.860666e+03,1.644387e-03,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,2.258162e-03,1022913,1.417082e+04,14495514624,14495514624,6.500642e+01,4.107059e+01,89,3.244999e+04,1.977957e+04
sz,nyx/temperature_3.f32,1.000000e-01,4.780303e+05,2,0.000000e+00,0.000000e+00,5.262749e+03,7.215750e+03,9.560468e+05,4.780288e+05,4.780288e+05,6.796819e+01,9.999969e-02,0.000000e+00,0.000000e+00,0.000000e+00,6.179006e+07,3623878656,5.567992e+01,7.860666e+03,1.644387e-03,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,2.258162e-03,1022913,1.417082e+04,14495514624,14495514624,6.474544e+01,4.142045e+01,89,3.249182e+04,1.993531e+04
sz,nyx/temperature_3.f32,1.000000e-01,4.780303e+05,3,0.000000e+00,0.000000e+00,5.262749e+03,7.215750e+03,9.560468e+05,4.780288e+05,4.780288e+05,6.796819e+01,9.999969e-02,0.000000e+00,0.000000e+00,0.000000e+00,6.179006e+07,3623878656,5.567992e+01,7.860666e+03,1.644387e-03,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,2.258162e-03,1022913,1.417082e+04,14495514624,14495514624,6.485568e+01,4.150667e+01,89,3.236134e+04,2.018440e+04
sz,nyx/temperature_3.f32,1.000000e-01,4.780303e+05,4,0.000000e+00,0.000000e+00,5.262749e+03,7.215750e+03,9.560468e+05,4.780288e+05,4.780288e+05,6.796819e+01,9.999969e-02,0.000000e+00,0.000000e+00,0.000000e+00,6.179006e+07,3623878656,5.567992e+01,7.860666e+03,1.644387e-03,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,2.258162e-03,1022913,1.417082e+04,14495514624,14495514624,6.465181e+01,4.129072e+01,89,3.194321e+04,2.048221e+04
sz,nyx/temperature_3.f32,1.000000e-02,4.780303e+04,0,0.000000e+00,0.000000e+00,-1.309239e+00,7.318097e+02,9.560577e+04,4.780297e+04,4.780297e+04,9.953221e+00,9.999988e-03,0.000000e+00,0.000000e+00,0.000000e+00,1.355226e+06,3623878656,7.226899e+01,1.164142e+03,2.435289e-04,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,1.480400e-02,6705986,2.161578e+03,14495514624,14495514624,6.588735e+01,4.105891e+01,81,3.319756e+04,1.986772e+04
sz,nyx/temperature_3.f32,1.000000e-02,4.780303e+04,1,0.000000e+00,0.000000e+00,-1.309239e+00,7.318097e+02,9.560577e+04,4.780297e+04,4.780297e+04,9.953221e+00,9.999988e-03,0.000000e+00,0.000000e+00,0.000000e+00,1.355226e+06,3623878656,7.226899e+01,1.164142e+03,2.435289e-04,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,1.480400e-02,6705986,2.161578e+03,14495514624,14495514624,6.570652e+01,4.139177e+01,81,3.285463e+04,2.060018e+04
sz,nyx/temperature_3.f32,1.000000e-02,4.780303e+04,2,0.000000e+00,0.000000e+00,-1.309239e+00,7.318097e+02,9.560577e+04,4.780297e+04,4.780297e+04,9.953221e+00,9.999988e-03,0.000000e+00,0.000000e+00,0.000000e+00,1.355226e+06,3623878656,7.226899e+01,1.164142e+03,2.435289e-04,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,1.480400e-02,6705986,2.161578e+03,14495514624,14495514624,6.559470e+01,4.145853e+01,81,3.187199e+04,2.152007e+04
sz,nyx/temperature_3.f32,1.000000e-02,4.780303e+04,3,0.000000e+00,0.000000e+00,-1.309239e+00,7.318097e+02,9.560577e+04,4.780297e+04,4.780297e+04,9.953221e+00,9.999988e-03,0.000000e+00,0.000000e+00,0.000000e+00,1.355226e+06,3623878656,7.226899e+01,1.164142e+03,2.435289e-04,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,1.480400e-02,6705986,2.161578e+03,14495514624,14495514624,6.573006e+01,4.149199e+01,81,3.140252e+04,2.158714e+04
sz,nyx/temperature_3.f32,1.000000e-02,4.780303e+04,4,0.000000e+00,0.000000e+00,-1.309239e+00,7.318097e+02,9.560577e+04,4.780297e+04,4.780297e+04,9.953221e+00,9.999988e-03,0.000000e+00,0.000000e+00,0.000000e+00,1.355226e+06,3623878656,7.226899e+01,1.164142e+03,2.435289e-04,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,1.480400e-02,6705986,2.161578e+03,14495514624,14495514624,6.568335e+01,4.124524e+01,81,3.164285e+04,2.096088e+04
sz,nyx/temperature_3.f32,1.000000e-03,4.780303e+03,0,0.000000e+00,0.000000e+00,-2.589392e-01,1.894863e+02,9.560605e+03,4.780303e+03,4.780303e+03,1.425411e+00,1.000000e-03,0.000000e+00,0.000000e+00,0.000000e+00,1.527321e+05,3623878656,8.174981e+01,3.908095e+02,8.175414e-05,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,6.959174e-02,31524002,4.598247e+02,14495514624,14495514624,6.910816e+01,4.142837e+01,81,3.284936e+04,2.160343e+04
sz,nyx/temperature_3.f32,1.000000e-03,4.780303e+03,1,0.000000e+00,0.000000e+00,-2.589392e-01,1.894863e+02,9.560605e+03,4.780303e+03,4.780303e+03,1.425411e+00,1.000000e-03,0.000000e+00,0.000000e+00,0.000000e+00,1.527321e+05,3623878656,8.174981e+01,3.908095e+02,8.175414e-05,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,6.959174e-02,31524002,4.598247e+02,14495514624,14495514624,6.911567e+01,4.156399e+01,81,3.321345e+04,2.108907e+04
sz,nyx/temperature_3.f32,1.000000e-03,4.780303e+03,2,0.000000e+00,0.000000e+00,-2.589392e-01,1.894863e+02,9.560605e+03,4.780303e+03,4.780303e+03,1.425411e+00,1.000000e-03,0.000000e+00,0.000000e+00,0.000000e+00,1.527321e+05,3623878656,8.174981e+01,3.908095e+02,8.175414e-05,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,6.959174e-02,31524002,4.598247e+02,14495514624,14495514624,6.985300e+01,4.153735e+01,90,3.408978e+04,2.015813e+04
sz,nyx/temperature_3.f32,1.000000e-03,4.780303e+03,3,0.000000e+00,0.000000e+00,-2.589392e-01,1.894863e+02,9.560605e+03,4.780303e+03,4.780303e+03,1.425411e+00,1.000000e-03,0.000000e+00,0.000000e+00,0.000000e+00,1.527321e+05,3623878656,8.174981e+01,3.908095e+02,8.175414e-05,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,6.959174e-02,31524002,4.598247e+02,14495514624,14495514624,7.017564e+01,4.152759e+01,90,3.529012e+04,2.004067e+04
sz,nyx/temperature_3.f32,1.000000e-03,4.780303e+03,4,0.000000e+00,0.000000e+00,-2.589392e-01,1.894863e+02,9.560605e+03,4.780303e+03,4.780303e+03,1.425411e+00,1.000000e-03,0.000000e+00,0.000000e+00,0.000000e+00,1.527321e+05,3623878656,8.174981e+01,3.908095e+02,8.175414e-05,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,6.959174e-02,31524002,4.598247e+02,14495514624,14495514624,7.028222e+01,4.153334e+01,90,3.571721e+04,1.997691e+04
sz,nyx/temperature_3.f32,1.000000e-04,4.780303e+02,0,0.000000e+00,0.000000e+00,-2.739510e-01,1.082069e+02,9.560596e+02,4.780298e+02,4.780298e+02,1.708199e-01,9.999990e-05,0.000000e+00,0.000000e+00,0.000000e+00,2.363653e+04,3623878656,8.985327e+01,1.537418e+02,3.216151e-05,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,3.366485e-01,152496644,9.505465e+01,14495514624,14495514624,6.854222e+01,4.562501e+01,80,3.483791e+04,2.208693e+04
sz,nyx/temperature_3.f32,1.000000e-04,4.780303e+02,1,0.000000e+00,0.000000e+00,-2.739510e-01,1.082069e+02,9.560596e+02,4.780298e+02,4.780298e+02,1.708199e-01,9.999990e-05,0.000000e+00,0.000000e+00,0.000000e+00,2.363653e+04,3623878656,8.985327e+01,1.537418e+02,3.216151e-05,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,3.366485e-01,152496644,9.505465e+01,14495514624,14495514624,6.939737e+01,4.560916e+01,80,3.561622e+04,2.193225e+04
sz,nyx/temperature_3.f32,1.000000e-04,4.780303e+02,2,0.000000e+00,0.000000e+00,-2.739510e-01,1.082069e+02,9.560596e+02,4.780298e+02,4.780298e+02,1.708199e-01,9.999990e-05,0.000000e+00,0.000000e+00,0.000000e+00,2.363653e+04,3623878656,8.985327e+01,1.537418e+02,3.216151e-05,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,3.366485e-01,152496644,9.505465e+01,14495514624,14495514624,6.849429e+01,4.570653e+01,80,3.441331e+04,2.240739e+04
sz,nyx/temperature_3.f32,1.000000e-04,4.780303e+02,3,0.000000e+00,0.000000e+00,-2.739510e-01,1.082069e+02,9.560596e+02,4.780298e+02,4.780298e+02,1.708199e-01,9.999990e-05,0.000000e+00,0.000000e+00,0.000000e+00,2.363653e+04,3623878656,8.985327e+01,1.537418e+02,3.216151e-05,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,3.366485e-01,152496644,9.505465e+01,14495514624,14495514624,6.828947e+01,4.631009e+01,80,3.319564e+04,2.420375e+04
sz,nyx/temperature_3.f32,1.000000e-04,4.780303e+02,4,0.000000e+00,0.000000e+00,-2.739510e-01,1.082069e+02,9.560596e+02,4.780298e+02,4.780298e+02,1.708199e-01,9.999990e-05,0.000000e+00,0.000000e+00,0.000000e+00,2.363653e+04,3623878656,8.985327e+01,1.537418e+02,3.216151e-05,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,3.366485e-01,152496644,9.505465e+01,14495514624,14495514624,6.828668e+01,4.585478e+01,80,3.249519e+04,2.393831e+04
sz,nyx/temperature_3.f32,1.000000e-05,4.780303e+01,0,0.000000e+00,0.000000e+00,-6.133368e-04,2.349586e+01,9.560596e+01,4.780298e+01,4.780298e+01,2.055215e-02,9.999990e-06,0.000000e+00,0.000000e+00,0.000000e+00,7.428846e+02,3623878656,1.048799e+02,2.725591e+01,5.701712e-06,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,1.700398e+00,770254421,1.881913e+01,14495514624,14495514624,9.854184e+01,7.276284e+01,73,4.849597e+04,3.545849e+04
sz,nyx/temperature_3.f32,1.000000e-05,4.780303e+01,1,0.000000e+00,0.000000e+00,-6.133368e-04,2.349586e+01,9.560596e+01,4.780298e+01,4.780298e+01,2.055215e-02,9.999990e-06,0.000000e+00,0.000000e+00,0.000000e+00,7.428846e+02,3623878656,1.048799e+02,2.725591e+01,5.701712e-06,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,1.700398e+00,770254421,1.881913e+01,14495514624,14495514624,9.844427e+01,7.287180e+01,73,4.921433e+04,3.492499e+04
sz,nyx/temperature_3.f32,1.000000e-05,4.780303e+01,2,0.000000e+00,0.000000e+00,-6.133368e-04,2.349586e+01,9.560596e+01,4.780298e+01,4.780298e+01,2.055215e-02,9.999990e-06,0.000000e+00,0.000000e+00,0.000000e+00,7.428846e+02,3623878656,1.048799e+02,2.725591e+01,5.701712e-06,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,1.700398e+00,770254421,1.881913e+01,14495514624,14495514624,9.912298e+01,7.300826e+01,73,4.954922e+04,3.711309e+04
sz,nyx/temperature_3.f32,1.000000e-05,4.780303e+01,3,0.000000e+00,0.000000e+00,-6.133368e-04,2.349586e+01,9.560596e+01,4.780298e+01,4.780298e+01,2.055215e-02,9.999990e-06,0.000000e+00,0.000000e+00,0.000000e+00,7.428846e+02,3623878656,1.048799e+02,2.725591e+01,5.701712e-06,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,1.700398e+00,770254421,1.881913e+01,14495514624,14495514624,9.908021e+01,7.303077e+01,73,4.757129e+04,3.732227e+04
sz,nyx/temperature_3.f32,1.000000e-05,4.780303e+01,4,0.000000e+00,0.000000e+00,-6.133368e-04,2.349586e+01,9.560596e+01,4.780298e+01,4.780298e+01,2.055215e-02,9.999990e-06,0.000000e+00,0.000000e+00,0.000000e+00,7.428846e+02,3623878656,1.048799e+02,2.725591e+01,5.701712e-06,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,1.700398e+00,770254421,1.881913e+01,14495514624,14495514624,9.868591e+01,7.281001e+01,73,4.872527e+04,3.576542e+04
sz3,nyx/temperature_3.f32,1.000000e-01,4.780303e+05,0,0.000000e+00,0.000000e+00,8.259501e+03,8.365823e+03,9.560451e+05,4.780280e+05,4.780280e+05,8.607951e+01,9.999953e-02,6.835938e-03,6.644301e-07,1.430022e-09,1.028866e+08,3623878656,5.346552e+01,1.014331e+04,2.121896e-03,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,1.108249e-04,50202,2.887438e+05,14495514624,14495514624,1.037796e+02,5.604795e+01,72,5.196866e+04,2.703881e+04
sz3,nyx/temperature_3.f32,1.000000e-01,4.780303e+05,1,0.000000e+00,0.000000e+00,8.259501e+03,8.365823e+03,9.560451e+05,4.780280e+05,4.780280e+05,8.607951e+01,9.999953e-02,6.835938e-03,6.644301e-07,1.430022e-09,1.028866e+08,3623878656,5.346552e+01,1.014331e+04,2.121896e-03,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,1.108249e-04,50202,2.887438e+05,14495514624,14495514624,9.012021e+01,5.600445e+01,72,4.556512e+04,2.693475e+04
sz3,nyx/temperature_3.f32,1.000000e-01,4.780303e+05,2,0.000000e+00,0.000000e+00,8.259501e+03,8.365823e+03,9.560451e+05,4.780280e+05,4.780280e+05,8.607951e+01,9.999953e-02,6.835938e-03,6.644301e-07,1.430022e-09,1.028866e+08,3623878656,5.346552e+01,1.014331e+04,2.121896e-03,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,1.108249e-04,50202,2.887438e+05,14495514624,14495514624,9.003054e+01,5.640354e+01,72,4.549759e+04,2.721725e+04
sz3,nyx/temperature_3.f32,1.000000e-01,4.780303e+05,3,0.000000e+00,0.000000e+00,8.259501e+03,8.365823e+03,9.560451e+05,4.780280e+05,4.780280e+05,8.607951e+01,9.999953e-02,6.835938e-03,6.644301e-07,1.430022e-09,1.028866e+08,3623878656,5.346552e+01,1.014331e+04,2.121896e-03,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,1.108249e-04,50202,2.887438e+05,14495514624,14495514624,9.065946e+01,5.638054e+01,72,4.670432e+04,2.628967e+04
sz3,nyx/temperature_3.f32,1.000000e-01,4.780303e+05,4,0.000000e+00,0.000000e+00,8.259501e+03,8.365823e+03,9.560451e+05,4.780280e+05,4.780280e+05,8.607951e+01,9.999953e-02,6.835938e-03,6.644301e-07,1.430022e-09,1.028866e+08,3623878656,5.346552e+01,1.014331e+04,2.121896e-03,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,1.108249e-04,50202,2.887438e+05,14495514624,14495514624,9.025892e+01,5.645841e+01,72,4.524946e+04,2.763209e+04
