sz,nyx/temperature_2.f32,1.000000e-01,4.780303e+05,0,0.000000e+00,0.000000e+00,5.237983e+03,7.306791e+03,9.560532e+05,4.780290e+05,4.780290e+05,8.844837e+01,9.999974e-02,0.000000e+00,0.000000e+00,0.000000e+00,6.668789e+07,1073741824,5.534864e+01,8.166265e+03,1.708316e-03,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,3.182538e-03,427153,1.005487e+04,4294967296,4294967296,1.958301e+01,1.155964e+01,81,9.281317e+03,5.666044e+03
sz3,nyx/temperature_3.f32,1.000000e-02,4.780303e+04,0,0.000000e+00,0.000000e+00,4.440387e+03,6.460179e+03,9.560584e+04,4.780301e+04,4.780301e+04,1.467744e+01,9.999997e-03,0.000000e+00,0.000000e+00,0.000000e+00,5.452149e+07,3623878656,5.622343e+01,7.383867e+03,1.544644e-03,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,1.313874e-03,595165,2.435546e+04,14495514624,14495514624,1.413145e+02,8.496723e+01,73,6.996821e+04,4.075756e+04
sz3,nyx/temperature_3.f32,1.000000e-02,4.780303e+04,1,0.000000e+00,0.000000e+00,4.440387e+03,6.460179e+03,9.560584e+04,4.780301e+04,4.780301e+04,1.467744e+01,9.999997e-03,0.000000e+00,0.000000e+00,0.000000e+00,5.452149e+07,3623878656,5.622343e+01,7.383867e+03,1.544644e-03,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,1.313874e-03,595165,2.435546e+04,14495514624,14495514624,1.250271e+02,8.570427e+01,73,6.238605e+04,4.315707e+04
sz3,nyx/temperature_3.f32,1.000000e-02,4.780303e+04,2,0.000000e+00,0.000000e+00,4.440387e+03,6.460179e+03,9.560584e+04,4.780301e+04,4.780301e+04,1.467744e+01,9.999997e-03,0.000000e+00,0.000000e+00,0.000000e+00,5.452149e+07,3623878656,5.622343e+01,7.383867e+03,1.544644e-03,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,1.313874e-03,595165,2.435546e+04,14495514624,14495514624,1.248891e+02,8.538556e+01,73,6.048141e+04,4.303931e+04
sz3,nyx/temperature_3.f32,1.000000e-02,4.780303e+04,3,0.000000e+00,0.000000e+00,4.440387e+03,6.460179e+03,9.560584e+04,4.780301e+04,4.780301e+04,1.467744e+01,9.999997e-03,0.000000e+00,0.000000e+00,0.000000e+00,5.452149e+07,3623878656,5.622343e+01,7.383867e+03,1.544644e-03,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,1.313874e-03,595165,2.435546e+04,14495514624,14495514624,1.251622e+02,8.492324e+01,73,6.272717e+04,4.034241e+04
sz3,nyx/temperature_3.f32,1.000000e-02,4.780303e+04,4,0.000000e+00,0.000000e+00,4.440387e+03,6.460179e+03,9.560584e+04,4.780301e+04,4.780301e+04,1.467744e+01,9.999997e-03,0.000000e+00,0.000000e+00,0.000000e+00,5.452149e+07,3623878656,5.622343e+01,7.383867e+03,1.544644e-03,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,1.313874e-03,595165,2.435546e+04,14495514624,14495514624,1.262776e+02,8.505805e+01,73,6.306464e+04,4.320713e+04
sz3,nyx/temperature_3.f32,1.000000e-03,4.780303e+03,0,0.000000e+00,0.000000e+00,-1.457500e+02,7.950635e+02,9.560603e+03,4.780302e+03,4.780302e+03,1.527178e+00,9.999999e-04,0.000000e+00,0.000000e+00,0.000000e+00,9.783326e+05,3623878656,7.368424e+01,9.891070e+02,2.069131e-04,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,2.266641e-02,10267538,1.411781e+03,14495514624,14495514624,1.099898e+02,5.628520e+01,72,5.405758e+04,2.818686e+04
sz3,nyx/temperature_3.f32,1.000000e-03,4.780303e+03,1,0.000000e+00,0.000000e+00,-1.457500e+02,7.950635e+02,9.560603e+03,4.780302e+03,4.780302e+03,1.527178e+00,9.999999e-04,0.000000e+00,0.000000e+00,0.000000e+00,9.783326e+05,3623878656,7.368424e+01,9.891070e+02,2.069131e-04,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,2.266641e-02,10267538,1.411781e+03,14495514624,14495514624,9.343299e+01,5.673722e+01,72,4.563173e+04,2.944004e+04
sz3,nyx/temperature_3.f32,1.000000e-03,4.780303e+03,2,0.000000e+00,0.000000e+00,-1.457500e+02,7.950635e+02,9.560603e+03,4.780302e+03,4.780302e+03,1.527178e+00,9.999999e-04,0.000000e+00,0.000000e+00,0.000000e+00,9.783326e+05,3623878656,7.368424e+01,9.891070e+02,2.069131e-04,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,2.266641e-02,10267538,1.411781e+03,14495514624,14495514624,9.345479e+01,5.654834e+01,72,4.494574e+04,3.003152e+04
sz3,nyx/temperature_3.f32,1.000000e-03,4.780303e+03,3,0.000000e+00,0.000000e+00,-1.457500e+02,7.950635e+02,9.560603e+03,4.780302e+03,4.780302e+03,1.527178e+00,9.999999e-04,0.000000e+00,0.000000e+00,0.000000e+00,9.783326e+05,3623878656,7.368424e+01,9.891070e+02,2.069131e-04,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,2.266641e-02,10267538,1.411781e+03,14495514624,14495514624,9.395038e+01,5.680549e+01,72,4.474435e+04,2.983684e+04
sz3,nyx/temperature_3.f32,1.000000e-03,4.780303e+03,4,0.000000e+00,0.000000e+00,-1.457500e+02,7.950635e+02,9.560603e+03,4.780302e+03,4.780302e+03,1.527178e+00,9.999999e-04,0.000000e+00,0.000000e+00,0.000000e+00,9.783326e+05,3623878656,7.368424e+01,9.891070e+02,2.069131e-04,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,2.266641e-02,10267538,1.411781e+03,14495514624,14495514624,9.284927e+01,5.654470e+01,72,4.466318e+04,2.966654e+04
sz3,nyx/temperature_3.f32,1.000000e-04,4.780303e+02,0,0.000000e+00,0.000000e+00,-3.252942e+00,1.419072e+02,9.560598e+02,4.780300e+02,4.780300e+02,1.940920e-01,9.999995e-05,0.000000e+00,0.000000e+00,0.000000e+00,3.281035e+04,3623878656,8.842900e+01,1.811363e+02,3.789222e-05,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,3.865414e-01,175097373,8.278545e+01,14495514624,14495514624,1.138535e+02,5.890729e+01,74,5.510130e+04,3.005160e+04
sz3,nyx/temperature_3.f32,1.000000e-04,4.780303e+02,1,0.000000e+00,0.000000e+00,-3.252942e+00,1.419072e+02,9.560598e+02,4.780300e+02,4.780300e+02,1.940920e-01,9.999995e-05,0.000000e+00,0.000000e+00,0.000000e+00,3.281035e+04,3623878656,8.842900e+01,1.811363e+02,3.789222e-05,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,3.865414e-01,175097373,8.278545e+01,14495514624,14495514624,9.959134e+01,5.840584e+01,74,4.851962e+04,3.008830e+04
sz3,nyx/temperature_3.f32,1.000000e-04,4.780303e+02,2,0.000000e+00,0.000000e+00,-3.252942e+00,1.419072e+02,9.560598e+02,4.780300e+02,4.780300e+02,1.940920e-01,9.999995e-05,0.000000e+00,0.000000e+00,0.000000e+00,3.281035e+04,3623878656,8.842900e+01,1.811363e+02,3.789222e-05,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,3.865414e-01,175097373,8.278545e+01,14495514624,14495514624,9.785723e+01,5.934221e+01,74,4.731596e+04,3.102990e+04
sz3,nyx/temperature_3.f32,1.000000e-04,4.780303e+02,3,0.000000e+00,0.000000e+00,-3.252942e+00,1.419072e+02,9.560598e+02,4.780300e+02,4.780300e+02,1.940920e-01,9.999995e-05,0.000000e+00,0.000000e+00,0.000000e+00,3.281035e+04,3623878656,8.842900e+01,1.811363e+02,3.789222e-05,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,3.865414e-01,175097373,8.278545e+01,14495514624,14495514624,9.789498e+01,5.872991e+01,74,4.671479e+04,3.115137e+04
sz3,nyx/temperature_3.f32,1.000000e-04,4.780303e+02,4,0.000000e+00,0.000000e+00,-3.252942e+00,1.419072e+02,9.560598e+02,4.780300e+02,4.780300e+02,1.940920e-01,9.999995e-05,0.000000e+00,0.000000e+00,0.000000e+00,3.281035e+04,3623878656,8.842900e+01,1.811363e+02,3.789222e-05,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,3.865414e-01,175097373,8.278545e+01,14495514624,14495514624,9.833627e+01,5.892741e+01,74,4.668808e+04,3.109791e+04
sz3,nyx/temperature_3.f32,1.000000e-05,4.780303e+01,0,0.000000e+00,0.000000e+00,-1.639204e-02,2.072148e+01,9.560596e+01,4.780298e+01,4.780298e+01,2.063727e-02,9.999990e-06,0.000000e+00,0.000000e+00,0.000000e+00,6.111639e+02,3623878656,1.057275e+02,2.472173e+01,5.171582e-06,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,2.392408e+00,1083724629,1.337564e+01,14495514624,14495514624,1.317896e+02,7.562533e+01,82,6.570204e+04,3.644068e+04
sz3,nyx/temperature_3.f32,1.000000e-05,4.780303e+01,1,0.000000e+00,0.000000e+00,-1.639204e-02,2.072148e+01,9.560596e+01,4.780298e+01,4.780298e+01,2.063727e-02,9.999990e-06,0.000000e+00,0.000000e+00,0.000000e+00,6.111639e+02,3623878656,1.057275e+02,2.472173e+01,5.171582e-06,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,2.392408e+00,1083724629,1.337564e+01,14495514624,14495514624,1.128715e+02,7.575468e+01,82,5.714733e+04,3.602043e+04
sz3,nyx/temperature_3.f32,1.000000e-05,4.780303e+01,2,0.000000e+00,0.000000e+00,-1.639204e-02,2.072148e+01,9.560596e+01,4.780298e+01,4.780298e+01,2.063727e-02,9.999990e-06,0.000000e+00,0.000000e+00,0.000000e+00,6.111639e+02,3623878656,1.057275e+02,2.472173e+01,5.171582e-06,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,2.392408e+00,1083724629,1.337564e+01,14495514624,14495514624,1.141266e+02,7.558148e+01,82,5.783547e+04,3.638541e+04
sz3,nyx/temperature_3.f32,1.000000e-05,4.780303e+01,3,0.000000e+00,0.000000e+00,-1.639204e-02,2.072148e+01,9.560596e+01,4.780298e+01,4.780298e+01,2.063727e-02,9.999990e-06,0.000000e+00,0.000000e+00,0.000000e+00,6.111639e+02,3623878656,1.057275e+02,2.472173e+01,5.171582e-06,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,2.392408e+00,1083724629,1.337564e+01,14495514624,14495514624,1.141016e+02,7.557661e+01,82,5.732727e+04,3.787288e+04
sz3,nyx/temperature_3.f32,1.000000e-05,4.780303e+01,4,0.000000e+00,0.000000e+00,-1.639204e-02,2.072148e+01,9.560596e+01,4.780298e+01,4.780298e+01,2.063727e-02,9.999990e-06,0.000000e+00,0.000000e+00,0.000000e+00,6.111639e+02,3623878656,1.057275e+02,2.472173e+01,5.171582e-06,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,2.392408e+00,1083724629,1.337564e+01,14495514624,14495514624,1.138482e+02,7.558704e+01,82,5.594166e+04,3.901995e+04
qoz,nyx/temperature_3.f32,1.000000e-01,4.780303e+05,0,0.000000e+00,0.000000e+00,-6.659661e+00,1.474829e+03,9.560496e+05,4.780298e+05,4.780298e+05,8.887573e+01,9.999991e-02,0.000000e+00,0.000000e+00,0.000000e+00,1.578290e+07,3623878656,6.160724e+01,3.972770e+03,8.310709e-04,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,1.004230e-03,454901,3.186521e+04,14495514624,14495514624,8.983962e+01,5.442557e+01,80,4.275318e+04,2.844122e+04
qoz,nyx/temperature_3.f32,1.000000e-01,4.780303e+05,1,0.000000e+00,0.000000e+00,4.337865e+00,5.784365e+02,9.560372e+05,4.780292e+05,4.780292e+05,6.477830e+06,8.409655e-02,0.000000e+00,0.000000e+00,0.000000e+00,3.954670e+06,3623878656,6.912242e+01,1.988635e+03,3.498475e-04,5.220150e+06,8.459949e+03,-4.641402e+05,5.684291e+06,1.556197e+04,1.013736e-03,459207,3.156641e+04,14495514624,14495514624,1.433270e+02,8.827355e+01,80,6.937523e+04,4.535999e+04
qoz,nyx/temperature_3.f32,1.000000e-01,4.780303e+05,2,0.000000e+00,0.000000e+00,4.817307e-07,1.393235e-04,1.750000e+00,1.000000e+00,1.000000e+00,1.345556e+02,1.585822e-07,0.000000e+00,0.000000e+00,0.000000e+00,5.495359e-07,3623878656,1.985950e+02,7.413069e-04,1.175581e-10,5.386455e+06,8.455611e+03,-9.194242e+05,6.305879e+06,1.587214e+04,1.013736e-03,459207,3.156641e+04,14495514624,14495514624,1.403299e+02,8.948317e+01,80,6.992150e+04,4.303523e+04
qoz,nyx/temperature_3.f32,1.000000e-01,4.780303e+05,3,0.000000e+00,0.000000e+00,4.817307e-07,1.393235e-04,1.750000e+00,1.000000e+00,1.000000e+00,1.345556e+02,1.585822e-07,0.000000e+00,0.000000e+00,0.000000e+00,5.495359e-07,3623878656,1.985950e+02,7.413069e-04,1.175581e-10,5.386455e+06,8.455611e+03,-9.194242e+05,6.305879e+06,1.587214e+04,1.013736e-03,459207,3.156641e+04,14495514624,14495514624,1.401694e+02,8.896711e+01,80,7.006828e+04,4.377111e+04
qoz,nyx/temperature_3.f32,1.000000e-01,4.780303e+05,4,0.000000e+00,0.000000e+00,4.817307e-07,1.393235e-04,1.750000e+00,1.000000e+00,1.000000e+00,1.345556e+02,1.585822e-07,0.000000e+00,0.000000e+00,0.000000e+00,5.495359e-07,3623878656,1.985950e+02,7.413069e-04,1.175581e-10,5.386455e+06,8.455611e+03,-9.194242e+05,6.305879e+06,1.587214e+04,1.013736e-03,459207,3.156641e+04,14495514624,14495514624,1.408766e+02,8.814843e+01,80,6.936362e+04,4.580167e+04
qoz,nyx/temperature_3.f32,1.000000e-02,4.780303e+04,0,0.000000e+00,0.000000e+00,-1.260023e+02,1.246506e+03,9.560580e+04,4.780302e+04,4.780302e+04,1.271881e+01,9.999998e-03,0.000000e+00,0.000000e+00,0.000000e+00,4.512979e+06,3623878656,6.704447e+01,2.124377e+03,4.444023e-04,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,2.805090e-03,1270663,1.140784e+04,14495514624,14495514624,1.001041e+02,5.480671e+01,73,5.121874e+04,2.648888e+04
qoz,nyx/temperature_3.f32,1.000000e-02,4.780303e+04,1,0.000000e+00,0.000000e+00,4.967205e+00,5.818781e+02,9.560596e+04,4.780301e+04,4.780301e+04,3.209766e+07,9.858154e-03,0.000000e+00,0.000000e+00,0.000000e+00,1.398209e+06,3623878656,7.225747e+01,1.182459e+03,2.438520e-04,4.805862e+06,8.579292e+03,-4.322113e+04,4.849083e+06,1.561876e+04,3.128454e-03,1417142,1.022870e+04,14495514624,14495514624,1.442603e+02,9.125652e+01,73,7.209987e+04,4.505288e+04
qoz,nyx/temperature_3.f32,1.000000e-02,4.780303e+04,2,0.000000e+00,0.000000e+00,4.610518e-07,1.396527e-04,1.250000e+00,7.500000e-01,7.500000e-01,1.345556e+02,1.530670e-07,0.000000e+00,0.000000e+00,0.000000e+00,4.324436e-07,3623878656,1.974443e+02,6.576044e-04,1.342101e-10,4.810216e+06,8.574324e+03,-8.959846e+04,4.899815e+06,1.579820e+04,3.128454e-03,1417142,1.022870e+04,14495514624,14495514624,1.409013e+02,8.979488e+01,73,6.926568e+04,4.654999e+04
qoz,nyx/temperature_3.f32,1.000000e-02,4.780303e+04,3,0.000000e+00,0.000000e+00,4.610518e-07,1.396527e-04,1.250000e+00,7.500000e-01,7.500000e-01,1.345556e+02,1.530670e-07,0.000000e+00,0.000000e+00,0.000000e+00,4.324436e-07,3623878656,1.974443e+02,6.576044e-04,1.342101e-10,4.810216e+06,8.574324e+03,-8.959846e+04,4.899815e+06,1.579820e+04,3.128454e-03,1417142,1.022870e+04,14495514624,14495514624,1.397697e+02,8.980653e+01,73,6.809378e+04,4.475211e+04
qoz,nyx/temperature_3.f32,1.000000e-02,4.780303e+04,4,0.000000e+00,0.000000e+00,4.610518e-07,1.396527e-04,1.250000e+00,7.500000e-01,7.500000e-01,1.345556e+02,1.530670e-07,0.000000e+00,0.000000e+00,0.000000e+00,4.324436e-07,3623878656,1.974443e+02,6.576044e-04,1.342101e-10,4.810216e+06,8.574324e+03,-8.959846e+04,4.899815e+06,1.579820e+04,3.128454e-03,1417142,1.022870e+04,14495514624,14495514624,1.400130e+02,8.907404e+01,73,7.056694e+04,4.246218e+04
qoz,nyx/temperature_3.f32,1.000000e-03,4.780303e+03,0,0.000000e+00,0.000000e+00,-4.979563e+01,4.541220e+02,9.560614e+03,4.780312e+03,4.780312e+03,1.451122e+00,1.000002e-03,0.000000e+00,0.000000e+00,0.000000e+00,3.867964e+05,3623878656,7.771428e+01,6.219296e+02,1.301026e-04,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,2.670322e-02,12096152,1.198358e+03,14495514624,14495514624,1.068671e+02,6.007182e+01,74,5.456724e+04,2.881923e+04
qoz,nyx/temperature_3.f32,1.000000e-03,4.780303e+03,1,0.000000e+00,0.000000e+00,5.658911e+01,3.549734e+02,9.560617e+03,4.780316e+03,4.780316e+03,3.140584e+03,9.984998e-04,0.000000e+00,0.000000e+00,0.000000e+00,2.426685e+05,3623878656,7.975204e+01,4.926140e+02,1.028959e-04,4.786040e+06,8.503085e+03,-1.459131e+03,4.787499e+06,1.567880e+04,3.283807e-02,14875149,9.744786e+02,14495514624,14495514624,1.417361e+02,9.586206e+01,74,7.113047e+04,4.746343e+04
qoz,nyx/temperature_3.f32,1.000000e-03,4.780303e+03,2,0.000000e+00,0.000000e+00,4.549032e-07,1.393915e-04,1.500000e+00,7.500000e-01,7.500000e-01,4.896266e-01,1.563913e-07,0.000000e+00,0.000000e+00,0.000000e+00,6.335555e-07,3623878656,1.955991e+02,7.959620e-04,1.659754e-10,4.790372e+06,8.446496e+03,-5.290276e+03,4.795663e+06,1.571348e+04,3.283807e-02,14875149,9.744786e+02,14495514624,14495514624,1.369727e+02,9.620409e+01,74,6.709777e+04,4.986170e+04
qoz,nyx/temperature_3.f32,1.000000e-03,4.780303e+03,3,0.000000e+00,0.000000e+00,4.549032e-07,1.393915e-04,1.500000e+00,7.500000e-01,7.500000e-01,4.896266e-01,1.563913e-07,0.000000e+00,0.000000e+00,0.000000e+00,6.335555e-07,3623878656,1.955991e+02,7.959620e-04,1.659754e-10,4.790372e+06,8.446496e+03,-5.290276e+03,4.795663e+06,1.571348e+04,3.283807e-02,14875149,9.744786e+02,14495514624,14495514624,1.362813e+02,9.586795e+01,74,6.590557e+04,4.850773e+04
qoz,nyx/temperature_3.f32,1.000000e-03,4.780303e+03,4,0.000000e+00,0.000000e+00,4.549032e-07,1.393915e-04,1.500000e+00,7.500000e-01,7.500000e-01,4.896266e-01,1.563913e-07,0.000000e+00,0.000000e+00,0.000000e+00,6.335555e-07,3623878656,1.955991e+02,7.959620e-04,1.659754e-10,4.790372e+06,8.446496e+03,-5.290276e+03,4.795663e+06,1.571348e+04,3.283807e-02,14875149,9.744786e+02,14495514624,14495514624,1.370462e+02,9.554373e+01,74,6.903143e+04,4.582789e+04
qoz,nyx/temperature_3.f32,1.000000e-04,4.780303e+02,0,0.000000e+00,0.000000e+00,-1.926105e+00,1.248580e+02,9.560598e+02,4.780300e+02,4.780300e+02,1.937748e-01,9.999995e-05,0.000000e+00,0.000000e+00,0.000000e+00,2.749772e+04,3623878656,8.919614e+01,1.658244e+02,3.468910e-05,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,4.194024e-01,189982915,7.629904e+01,14495514624,14495514624,1.139110e+02,5.875696e+01,95,5.811218e+04,2.814817e+04
qoz,nyx/temperature_3.f32,1.000000e-04,4.780303e+02,1,0.000000e+00,0.000000e+00,3.710688e+00,8.364506e+01,9.562031e+02,4.781250e+02,4.781250e+02,2.379530e-01,1.000036e-04,0.000000e+00,0.000000e+00,0.000000e+00,1.362428e+04,3623878656,9.224738e+01,1.167231e+02,2.441356e-05,4.783031e+06,8.455215e+03,1.954914e+03,4.781076e+06,1.569676e+04,4.967364e-01,225014069,6.442048e+01,14495514624,14495514624,1.540349e+02,9.340706e+01,95,7.712748e+04,4.586500e+04
qoz,nyx/temperature_3.f32,1.000000e-04,4.780303e+02,2,0.000000e+00,0.000000e+00,5.280661e-07,1.385500e-04,1.250000e+00,7.500000e-01,7.500000e-01,1.894922e-05,1.568563e-07,0.000000e+00,0.000000e+00,0.000000e+00,4.532284e-07,3623878656,1.970280e+02,6.732224e-04,1.407989e-10,4.783314e+06,8.451505e+03,1.868006e+03,4.781445e+06,1.569988e+04,4.967364e-01,225014069,6.442048e+01,14495514624,14495514624,1.451035e+02,9.531456e+01,95,7.143108e+04,4.926289e+04
qoz,nyx/temperature_3.f32,1.000000e-04,4.780303e+02,3,0.000000e+00,0.000000e+00,5.280661e-07,1.385500e-04,1.250000e+00,7.500000e-01,7.500000e-01,1.894922e-05,1.568563e-07,0.000000e+00,0.000000e+00,0.000000e+00,4.532284e-07,3623878656,1.970280e+02,6.732224e-04,1.407989e-10,4.783314e+06,8.451505e+03,1.868006e+03,4.781445e+06,1.569988e+04,4.967364e-01,225014069,6.442048e+01,14495514624,14495514624,1.466571e+02,9.567447e+01,95,7.174002e+04,4.856318e+04
qoz,nyx/temperature_3.f32,1.000000e-04,4.780303e+02,4,0.000000e+00,0.000000e+00,5.280661e-07,1.385500e-04,1.250000e+00,7.500000e-01,7.500000e-01,1.894922e-05,1.568563e-07,0.000000e+00,0.000000e+00,0.000000e+00,4.532284e-07,3623878656,1.970280e+02,6.732224e-04,1.407989e-10,4.783314e+06,8.451505e+03,1.868006e+03,4.781445e+06,1.569988e+04,4.967364e-01,225014069,6.442048e+01,14495514624,14495514624,1.469619e+02,9.525878e+01,95,7.409870e+04,4.594891e+04
qoz,nyx/temperature_3.f32,1.000000e-05,4.780303e+01,0,0.000000e+00,0.000000e+00,-6.082125e-03,1.960585e+01,9.560596e+01,4.780298e+01,4.780298e+01,2.075113e-02,9.999990e-06,0.000000e+00,0.000000e+00,0.000000e+00,5.611703e+02,3623878656,1.060982e+02,2.368903e+01,4.955551e-06,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,2.430264e+00,1100872652,1.316729e+01,14495514624,14495514624,1.271055e+02,7.689187e+01,84,6.557638e+04,3.631139e+04
qoz,nyx/temperature_3.f32,1.000000e-05,4.780303e+01,1,0.000000e+00,0.000000e+00,1.310527e-01,1.900712e+01,9.600000e+01,4.800000e+01,4.800000e+01,2.023971e-02,1.004105e-05,0.000000e+00,0.000000e+00,0.000000e+00,5.280760e+02,3623878656,1.063623e+02,2.297991e+01,4.807135e-06,4.782614e+06,8.453295e+03,2.239644e+03,4.780374e+06,1.569740e+04,2.766899e+00,1253363274,1.156529e+01,14495514624,14495514624,1.695893e+02,1.213333e+02,84,8.547342e+04,6.069803e+04
qoz,nyx/temperature_3.f32,1.000000e-05,4.780303e+01,2,0.000000e+00,0.000000e+00,4.430260e-07,1.383961e-04,1.375000e+00,7.500000e-01,7.500000e-01,1.370881e-05,1.568897e-07,0.000000e+00,0.000000e+00,0.000000e+00,4.962776e-07,3623878656,1.966321e+02,7.044697e-04,1.473654e-10,4.782643e+06,8.453164e+03,2.214626e+03,4.780428e+06,1.569753e+04,2.766899e+00,1253363274,1.156529e+01,14495514624,14495514624,1.604673e+02,1.225322e+02,84,7.859029e+04,6.273864e+04
qoz,nyx/temperature_3.f32,1.000000e-05,4.780303e+01,3,0.000000e+00,0.000000e+00,4.430260e-07,1.383961e-04,1.375000e+00,7.500000e-01,7.500000e-01,1.370881e-05,1.568897e-07,0.000000e+00,0.000000e+00,0.000000e+00,4.962776e-07,3623878656,1.966321e+02,7.044697e-04,1.473654e-10,4.782643e+06,8.453164e+03,2.214626e+03,4.780428e+06,1.569753e+04,2.766899e+00,1253363274,1.156529e+01,14495514624,14495514624,1.609623e+02,1.215735e+02,84,8.094632e+04,5.796737e+04
