sz,nyx/temperature_2.f32,1.000000e-01,4.780303e+05,0,0.000000e+00,0.000000e+00,5.237983e+03,7.306791e+03,9.560532e+05,4.780290e+05,4.780290e+05,8.844837e+01,9.999974e-02,0.000000e+00,0.000000e+00,0.000000e+00,6.668789e+07,1073741824,5.534864e+01,8.166265e+03,1.708316e-03,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,3.182538e-03,427153,1.005487e+04,4294967296,4294967296,1.958301e+01,1.155964e+01,81,9.281317e+03,5.666044e+03
qoz,nyx/temperature_3.f32,1.000000e-05,4.780303e+01,4,0.000000e+00,0.000000e+00,4.430260e-07,1.383961e-04,1.375000e+00,7.500000e-01,7.500000e-01,1.370881e-05,1.568897e-07,0.000000e+00,0.000000e+00,0.000000e+00,4.962776e-07,3623878656,1.966321e+02,7.044697e-04,1.473654e-10,4.782643e+06,8.453164e+03,2.214626e+03,4.780428e+06,1.569753e+04,2.766899e+00,1253363274,1.156529e+01,14495514624,14495514624,1.609244e+02,1.217449e+02,84,8.054018e+04,6.253523e+04
sz,nyx/temperature_4.f32,1.000000e-03,4.780303e+03,0,0.000000e+00,0.000000e+00,-3.353548e-01,1.994328e+02,9.560605e+03,4.780303e+03,4.780303e+03,1.387098e+00,1.000000e-03,0.000000e+00,0.000000e+00,0.000000e+00,1.650242e+05,8589934592,8.141363e+01,4.062316e+02,8.498032e-05,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,6.114172e-02,65650423,5.233742e+02,34359738368,34359738368,1.703660e+02,9.421107e+01,72,8.556290e+04,4.595176e+04
sz,nyx/temperature_4.f32,1.000000e-03,4.780303e+03,1,0.000000e+00,0.000000e+00,-3.353548e-01,1.994328e+02,9.560605e+03,4.780303e+03,4.780303e+03,1.387098e+00,1.000000e-03,0.000000e+00,0.000000e+00,0.000000e+00,1.650242e+05,8589934592,8.141363e+01,4.062316e+02,8.498032e-05,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,6.114172e-02,65650423,5.233742e+02,34359738368,34359738368,1.706188e+02,9.399809e+01,72,8.492915e+04,4.917241e+04
sz,nyx/temperature_4.f32,1.000000e-03,4.780303e+03,2,0.000000e+00,0.000000e+00,-3.353548e-01,1.994328e+02,9.560605e+03,4.780303e+03,4.780303e+03,1.387098e+00,1.000000e-03,0.000000e+00,0.000000e+00,0.000000e+00,1.650242e+05,8589934592,8.141363e+01,4.062316e+02,8.498032e-05,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,6.114172e-02,65650423,5.233742e+02,34359738368,34359738368,1.703223e+02,9.363500e+01,72,8.362021e+04,4.757265e+04
sz,nyx/temperature_4.f32,1.000000e-03,4.780303e+03,3,0.000000e+00,0.000000e+00,-3.353548e-01,1.994328e+02,9.560605e+03,4.780303e+03,4.780303e+03,1.387098e+00,1.000000e-03,0.000000e+00,0.000000e+00,0.000000e+00,1.650242e+05,8589934592,8.141363e+01,4.062316e+02,8.498032e-05,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,6.114172e-02,65650423,5.233742e+02,34359738368,34359738368,1.710818e+02,9.302921e+01,72,8.614269e+04,4.490083e+04
sz,nyx/temperature_4.f32,1.000000e-03,4.780303e+03,4,0.000000e+00,0.000000e+00,-3.353548e-01,1.994328e+02,9.560605e+03,4.780303e+03,4.780303e+03,1.387098e+00,1.000000e-03,0.000000e+00,0.000000e+00,0.000000e+00,1.650242e+05,8589934592,8.141363e+01,4.062316e+02,8.498032e-05,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,6.114172e-02,65650423,5.233742e+02,34359738368,34359738368,1.704442e+02,9.258741e+01,72,8.587845e+04,4.487953e+04
sz3,nyx/temperature_4.f32,1.000000e-03,4.780303e+03,0,0.000000e+00,0.000000e+00,-1.479270e+02,8.166695e+02,9.560604e+03,4.780302e+03,4.780302e+03,1.554897e+00,9.999999e-04,0.000000e+00,0.000000e+00,0.000000e+00,1.048532e+06,8589934592,7.338329e+01,1.023979e+03,2.142079e-04,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,1.884818e-02,20238078,1.697777e+03,34359738368,34359738368,5.270629e+02,3.317440e+02,73,2.601804e+05,1.660932e+05
sz3,nyx/temperature_4.f32,1.000000e-03,4.780303e+03,1,0.000000e+00,0.000000e+00,-1.479270e+02,8.166695e+02,9.560604e+03,4.780302e+03,4.780302e+03,1.554897e+00,9.999999e-04,0.000000e+00,0.000000e+00,0.000000e+00,1.048532e+06,8589934592,7.338329e+01,1.023979e+03,2.142079e-04,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,1.884818e-02,20238078,1.697777e+03,34359738368,34359738368,5.074162e+02,3.251800e+02,73,2.514529e+05,1.597741e+05
sz3,nyx/temperature_4.f32,1.000000e-03,4.780303e+03,2,0.000000e+00,0.000000e+00,-1.479270e+02,8.166695e+02,9.560604e+03,4.780302e+03,4.780302e+03,1.554897e+00,9.999999e-04,0.000000e+00,0.000000e+00,0.000000e+00,1.048532e+06,8589934592,7.338329e+01,1.023979e+03,2.142079e-04,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,1.884818e-02,20238078,1.697777e+03,34359738368,34359738368,4.983206e+02,3.219500e+02,73,2.502524e+05,1.590421e+05
sz3,nyx/temperature_4.f32,1.000000e-03,4.780303e+03,3,0.000000e+00,0.000000e+00,-1.479270e+02,8.166695e+02,9.560604e+03,4.780302e+03,4.780302e+03,1.554897e+00,9.999999e-04,0.000000e+00,0.000000e+00,0.000000e+00,1.048532e+06,8589934592,7.338329e+01,1.023979e+03,2.142079e-04,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,1.884818e-02,20238078,1.697777e+03,34359738368,34359738368,5.040327e+02,3.206120e+02,73,2.495289e+05,1.616310e+05
sz3,nyx/temperature_4.f32,1.000000e-03,4.780303e+03,4,0.000000e+00,0.000000e+00,-1.479270e+02,8.166695e+02,9.560604e+03,4.780302e+03,4.780302e+03,1.554897e+00,9.999999e-04,0.000000e+00,0.000000e+00,0.000000e+00,1.048532e+06,8589934592,7.338329e+01,1.023979e+03,2.142079e-04,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,1.884818e-02,20238078,1.697777e+03,34359738368,34359738368,4.897426e+02,3.214404e+02,73,2.430675e+05,1.577411e+05
qoz,nyx/temperature_4.f32,1.000000e-03,4.780303e+03,0,0.000000e+00,0.000000e+00,-4.876781e+01,4.530265e+02,9.560604e+03,4.780302e+03,4.780302e+03,1.383625e+00,9.999999e-04,0.000000e+00,0.000000e+00,0.000000e+00,4.034687e+05,8589934592,7.753101e+01,6.351918e+02,1.328769e-04,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,1.842116e-02,19779568,1.737133e+03,34359738368,34359738368,2.421724e+02,1.458383e+02,80,1.209127e+05,7.478811e+04
qoz,nyx/temperature_4.f32,1.000000e-03,4.780303e+03,1,0.000000e+00,0.000000e+00,5.410363e+01,3.012972e+02,9.560680e+03,4.780375e+03,4.780375e+03,2.840758e+03,9.984909e-04,0.000000e+00,0.000000e+00,0.000000e+00,1.867100e+05,8589934592,8.089068e+01,4.320995e+02,9.025389e-05,4.786301e+06,8.502057e+03,-1.299056e+03,4.787600e+06,1.567899e+04,2.386760e-02,25627635,1.340730e+03,34359738368,34359738368,5.089140e+02,3.188104e+02,80,2.520548e+05,1.568313e+05
qoz,nyx/temperature_4.f32,1.000000e-03,4.780303e+03,2,0.000000e+00,0.000000e+00,-5.466537e-08,1.285707e-04,2.000000e+00,1.000000e+00,1.000000e+00,3.389458e-01,2.086100e-07,0.000000e+00,0.000000e+00,0.000000e+00,3.930558e-07,8589934592,1.976688e+02,6.269416e-04,1.307863e-10,4.787832e+06,8.447953e+03,-5.801821e+03,4.793633e+06,1.570712e+04,2.386760e-02,25627635,1.340730e+03,34359738368,34359738368,5.087951e+02,3.189311e+02,80,2.531072e+05,1.616064e+05
qoz,nyx/temperature_4.f32,1.000000e-03,4.780303e+03,3,0.000000e+00,0.000000e+00,-5.466537e-08,1.285707e-04,2.000000e+00,1.000000e+00,1.000000e+00,3.389458e-01,2.086100e-07,0.000000e+00,0.000000e+00,0.000000e+00,3.930558e-07,8589934592,1.976688e+02,6.269416e-04,1.307863e-10,4.787832e+06,8.447953e+03,-5.801821e+03,4.793633e+06,1.570712e+04,2.386760e-02,25627635,1.340730e+03,34359738368,34359738368,5.074662e+02,3.200716e+02,80,2.528319e+05,1.574914e+05
qoz,nyx/temperature_4.f32,1.000000e-03,4.780303e+03,4,0.000000e+00,0.000000e+00,-5.466537e-08,1.285707e-04,2.000000e+00,1.000000e+00,1.000000e+00,3.389458e-01,2.086100e-07,0.000000e+00,0.000000e+00,0.000000e+00,3.930558e-07,8589934592,1.976688e+02,6.269416e-04,1.307863e-10,4.787832e+06,8.447953e+03,-5.801821e+03,4.793633e+06,1.570712e+04,2.386760e-02,25627635,1.340730e+03,34359738368,34359738368,5.051040e+02,3.217621e+02,80,2.511585e+05,1.602483e+05
zfp,nyx/temperature_4.f32,1.000000e-03,4.780303e+03,0,0.000000e+00,0.000000e+00,3.242093e+00,1.777858e+01,8.533301e+01,4.266650e+01,4.266650e+01,1.779331e-02,8.925482e-06,0.000000e+00,0.000000e+00,0.000000e+00,4.551606e+02,8589934592,1.070075e+02,2.133449e+01,4.463001e-06,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,4.335786e-01,465551472,7.380438e+01,34359738368,34359738368,8.961316e+01,6.000451e+01,78,4.355728e+04,2.845767e+04
zfp,nyx/temperature_4.f32,1.000000e-03,4.780303e+03,1,0.000000e+00,0.000000e+00,3.242093e+00,1.777858e+01,8.533301e+01,4.266650e+01,4.266650e+01,1.779331e-02,8.925482e-06,0.000000e+00,0.000000e+00,0.000000e+00,4.551606e+02,8589934592,1.070075e+02,2.133449e+01,4.463001e-06,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,4.335786e-01,465551472,7.380438e+01,34359738368,34359738368,8.853943e+01,5.780628e+01,78,4.665107e+04,2.987498e+04
zfp,nyx/temperature_4.f32,1.000000e-03,4.780303e+03,2,0.000000e+00,0.000000e+00,3.242093e+00,1.777858e+01,8.533301e+01,4.266650e+01,4.266650e+01,1.779331e-02,8.925482e-06,0.000000e+00,0.000000e+00,0.000000e+00,4.551606e+02,8589934592,1.070075e+02,2.133449e+01,4.463001e-06,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,4.335786e-01,465551472,7.380438e+01,34359738368,34359738368,8.836679e+01,5.891521e+01,78,4.077222e+04,2.827943e+04
zfp,nyx/temperature_4.f32,1.000000e-03,4.780303e+03,3,0.000000e+00,0.000000e+00,3.242093e+00,1.777858e+01,8.533301e+01,4.266650e+01,4.266650e+01,1.779331e-02,8.925482e-06,0.000000e+00,0.000000e+00,0.000000e+00,4.551606e+02,8589934592,1.070075e+02,2.133449e+01,4.463001e-06,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,4.335786e-01,465551472,7.380438e+01,34359738368,34359738368,8.845660e+01,5.807363e+01,78,4.474792e+04,3.070844e+04
zfp,nyx/temperature_4.f32,1.000000e-03,4.780303e+03,4,0.000000e+00,0.000000e+00,3.242093e+00,1.777858e+01,8.533301e+01,4.266650e+01,4.266650e+01,1.779331e-02,8.925482e-06,0.000000e+00,0.000000e+00,0.000000e+00,4.551606e+02,8589934592,1.070075e+02,2.133449e+01,4.463001e-06,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,4.335786e-01,465551472,7.380438e+01,34359738368,34359738368,8.875598e+01,5.789650e+01,78,4.261861e+04,2.783951e+04
sz,nyx/temperature_5.f32,1.000000e-03,4.780303e+03,0,0.000000e+00,0.000000e+00,-2.975712e-01,1.976855e+02,9.560605e+03,4.780303e+03,4.780303e+03,1.432230e+00,1.000000e-03,0.000000e+00,0.000000e+00,0.000000e+00,1.614294e+05,16777216000,8.150928e+01,4.017827e+02,8.404964e-05,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,5.444638e-02,114182335,5.877342e+02,67108864000,67108864000,3.242910e+02,1.929150e+02,80,1.606574e+05,9.840213e+04
sz,nyx/temperature_5.f32,1.000000e-03,4.780303e+03,1,0.000000e+00,0.000000e+00,-2.975712e-01,1.976855e+02,9.560605e+03,4.780303e+03,4.780303e+03,1.432230e+00,1.000000e-03,0.000000e+00,0.000000e+00,0.000000e+00,1.614294e+05,16777216000,8.150928e+01,4.017827e+02,8.404964e-05,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,5.444638e-02,114182335,5.877342e+02,67108864000,67108864000,3.248090e+02,1.931146e+02,80,1.608893e+05,9.820824e+04
sz,nyx/temperature_5.f32,1.000000e-03,4.780303e+03,2,0.000000e+00,0.000000e+00,-2.975712e-01,1.976855e+02,9.560605e+03,4.780303e+03,4.780303e+03,1.432230e+00,1.000000e-03,0.000000e+00,0.000000e+00,0.000000e+00,1.614294e+05,16777216000,8.150928e+01,4.017827e+02,8.404964e-05,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,5.444638e-02,114182335,5.877342e+02,67108864000,67108864000,3.257264e+02,1.922672e+02,80,1.614318e+05,9.786571e+04
sz,nyx/temperature_5.f32,1.000000e-03,4.780303e+03,3,0.000000e+00,0.000000e+00,-2.975712e-01,1.976855e+02,9.560605e+03,4.780303e+03,4.780303e+03,1.432230e+00,1.000000e-03,0.000000e+00,0.000000e+00,0.000000e+00,1.614294e+05,16777216000,8.150928e+01,4.017827e+02,8.404964e-05,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,5.444638e-02,114182335,5.877342e+02,67108864000,67108864000,3.244188e+02,1.921217e+02,80,1.610625e+05,9.803586e+04
sz,nyx/temperature_5.f32,1.000000e-03,4.780303e+03,4,0.000000e+00,0.000000e+00,-2.975712e-01,1.976855e+02,9.560605e+03,4.780303e+03,4.780303e+03,1.432230e+00,1.000000e-03,0.000000e+00,0.000000e+00,0.000000e+00,1.614294e+05,16777216000,8.150928e+01,4.017827e+02,8.404964e-05,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,5.444638e-02,114182335,5.877342e+02,67108864000,67108864000,3.244382e+02,1.918096e+02,80,1.612660e+05,9.774059e+04
sz3,nyx/temperature_5.f32,1.000000e-03,4.780303e+03,0,0.000000e+00,0.000000e+00,-1.498692e+02,7.854509e+02,9.560603e+03,4.780302e+03,4.780302e+03,1.456445e+00,9.999999e-04,0.000000e+00,0.000000e+00,0.000000e+00,9.468787e+05,16777216000,7.382616e+01,9.730769e+02,2.035597e-04,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,1.366648e-02,28660681,2.341496e+03,67108864000,67108864000,4.978189e+02,2.601600e+02,77,2.495024e+05,1.305257e+05
sz3,nyx/temperature_5.f32,1.000000e-03,4.780303e+03,1,0.000000e+00,0.000000e+00,-1.498692e+02,7.854509e+02,9.560603e+03,4.780302e+03,4.780302e+03,1.456445e+00,9.999999e-04,0.000000e+00,0.000000e+00,0.000000e+00,9.468787e+05,16777216000,7.382616e+01,9.730769e+02,2.035597e-04,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,1.366648e-02,28660681,2.341496e+03,67108864000,67108864000,4.265236e+02,2.591456e+02,77,2.158084e+05,1.298651e+05
sz3,nyx/temperature_5.f32,1.000000e-03,4.780303e+03,2,0.000000e+00,0.000000e+00,-1.498692e+02,7.854509e+02,9.560603e+03,4.780302e+03,4.780302e+03,1.456445e+00,9.999999e-04,0.000000e+00,0.000000e+00,0.000000e+00,9.468787e+05,16777216000,7.382616e+01,9.730769e+02,2.035597e-04,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,1.366648e-02,28660681,2.341496e+03,67108864000,67108864000,4.277195e+02,2.593588e+02,77,2.121739e+05,1.303692e+05
sz3,nyx/temperature_5.f32,1.000000e-03,4.780303e+03,3,0.000000e+00,0.000000e+00,-1.498692e+02,7.854509e+02,9.560603e+03,4.780302e+03,4.780302e+03,1.456445e+00,9.999999e-04,0.000000e+00,0.000000e+00,0.000000e+00,9.468787e+05,16777216000,7.382616e+01,9.730769e+02,2.035597e-04,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,1.366648e-02,28660681,2.341496e+03,67108864000,67108864000,4.297556e+02,2.604285e+02,77,2.168305e+05,1.295991e+05
sz3,nyx/temperature_5.f32,1.000000e-03,4.780303e+03,4,0.000000e+00,0.000000e+00,-1.498692e+02,7.854509e+02,9.560603e+03,4.780302e+03,4.780302e+03,1.456445e+00,9.999999e-04,0.000000e+00,0.000000e+00,0.000000e+00,9.468787e+05,16777216000,7.382616e+01,9.730769e+02,2.035597e-04,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,1.366648e-02,28660681,2.341496e+03,67108864000,67108864000,4.288510e+02,2.605152e+02,77,2.142976e+05,1.310868e+05
qoz,nyx/temperature_5.f32,1.000000e-03,4.780303e+03,0,0.000000e+00,0.000000e+00,-3.594837e+01,3.881116e+02,9.560604e+03,4.780302e+03,4.780302e+03,1.405725e+00,9.999998e-04,0.000000e+00,0.000000e+00,0.000000e+00,3.154325e+05,16777216000,7.860004e+01,5.616338e+02,1.174892e-04,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,1.812980e-02,38020950,1.765050e+03,67108864000,67108864000,5.031682e+02,2.789408e+02,77,2.539579e+05,1.398601e+05
qoz,nyx/temperature_5.f32,1.000000e-03,4.780303e+03,1,0.000000e+00,0.000000e+00,4.361652e+01,2.666863e+02,9.560643e+03,4.780330e+03,4.780330e+03,1.999019e+05,9.982616e-04,0.000000e+00,0.000000e+00,0.000000e+00,1.475839e+05,16777216000,8.191388e+01,3.841665e+02,8.022430e-05,4.787281e+06,8.489238e+03,-1.373893e+03,4.788655e+06,1.568316e+04,2.031605e-02,42605840,1.575110e+03,67108864000,67108864000,6.811347e+02,4.471125e+02,79,3.389291e+05,2.248974e+05
qoz,nyx/temperature_5.f32,1.000000e-03,4.780303e+03,2,0.000000e+00,0.000000e+00,-1.947939e-08,1.250222e-04,3.000000e+00,1.500000e+00,1.500000e+00,8.235621e-02,3.129379e-07,0.000000e+00,0.000000e+00,0.000000e+00,8.281042e-07,16777216000,1.944318e+02,9.100023e-04,1.898495e-10,4.787497e+06,8.445621e+03,-5.785749e+03,4.793283e+06,1.571466e+04,2.031605e-02,42605840,1.575110e+03,67108864000,67108864000,6.644650e+02,4.473313e+02,79,3.338574e+05,2.249755e+05
zfp,nyx/temperature_3.f32,1.000000e-03,4.780303e+03,0,0.000000e+00,0.000000e+00,2.660352e+00,6.282205e+01,2.260621e+03,1.135041e+03,1.135041e+03,2.254926e-01,2.374413e-04,0.000000e+00,0.000000e+00,0.000000e+00,6.722834e+03,3623878656,9.531358e+01,8.199289e+01,1.715224e-05,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,1.140204e+00,516494976,2.806516e+01,14495514624,14495514624,4.185705e+01,2.865196e+01,42,1.343227e+04,8.670426e+03
zfp,nyx/temperature_3.f32,1.000000e-03,4.780303e+03,1,0.000000e+00,0.000000e+00,2.660352e+00,6.282205e+01,2.260621e+03,1.135041e+03,1.135041e+03,2.254926e-01,2.374413e-04,0.000000e+00,0.000000e+00,0.000000e+00,6.722834e+03,3623878656,9.531358e+01,8.199289e+01,1.715224e-05,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,1.140204e+00,516494976,2.806516e+01,14495514624,14495514624,4.177947e+01,2.865860e+01,42,1.271489e+04,8.716307e+03
zfp,nyx/temperature_3.f32,1.000000e-03,4.780303e+03,2,0.000000e+00,0.000000e+00,2.660352e+00,6.282205e+01,2.260621e+03,1.135041e+03,1.135041e+03,2.254926e-01,2.374413e-04,0.000000e+00,0.000000e+00,0.000000e+00,6.722834e+03,3623878656,9.531358e+01,8.199289e+01,1.715224e-05,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,1.140204e+00,516494976,2.806516e+01,14495514624,14495514624,4.179069e+01,2.869587e+01,42,1.277396e+04,8.919114e+03
zfp,nyx/temperature_3.f32,1.000000e-03,4.780303e+03,3,0.000000e+00,0.000000e+00,2.660352e+00,6.282205e+01,2.260621e+03,1.135041e+03,1.135041e+03,2.254926e-01,2.374413e-04,0.000000e+00,0.000000e+00,0.000000e+00,6.722834e+03,3623878656,9.531358e+01,8.199289e+01,1.715224e-05,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,1.140204e+00,516494976,2.806516e+01,14495514624,14495514624,4.184095e+01,2.870681e+01,42,1.314343e+04,8.728824e+03
zfp,nyx/temperature_3.f32,1.000000e-03,4.780303e+03,4,0.000000e+00,0.000000e+00,2.660352e+00,6.282205e+01,2.260621e+03,1.135041e+03,1.135041e+03,2.254926e-01,2.374413e-04,0.000000e+00,0.000000e+00,0.000000e+00,6.722834e+03,3623878656,9.531358e+01,8.199289e+01,1.715224e-05,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,1.140204e+00,516494976,2.806516e+01,14495514624,14495514624,4.178696e+01,2.871473e+01,42,1.271270e+04,8.813434e+03
zfp,nyx/temperature_5.f32,1.000000e-03,4.780303e+03,0,0.000000e+00,0.000000e+00,2.891446e+00,4.469340e+01,2.238832e+03,1.142047e+03,1.142047e+03,2.406176e-01,2.389068e-04,0.000000e+00,0.000000e+00,0.000000e+00,3.525869e+03,16777216000,9.811645e+01,5.937903e+01,1.242160e-05,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,9.295380e-01,1949382504,3.442570e+01,67108864000,67108864000,1.865940e+02,1.250693e+02,26,5.745941e+04,3.878983e+04
zfp,nyx/temperature_5.f32,1.000000e-03,4.780303e+03,1,0.000000e+00,0.000000e+00,2.891446e+00,4.469340e+01,2.238832e+03,1.142047e+03,1.142047e+03,2.406176e-01,2.389068e-04,0.000000e+00,0.000000e+00,0.000000e+00,3.525869e+03,16777216000,9.811645e+01,5.937903e+01,1.242160e-05,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,9.295380e-01,1949382504,3.442570e+01,67108864000,67108864000,1.865714e+02,1.249635e+02,26,5.692497e+04,3.908064e+04
zfp,nyx/temperature_5.f32,1.000000e-03,4.780303e+03,2,0.000000e+00,0.000000e+00,2.891446e+00,4.469340e+01,2.238832e+03,1.142047e+03,1.142047e+03,2.406176e-01,2.389068e-04,0.000000e+00,0.000000e+00,0.000000e+00,3.525869e+03,16777216000,9.811645e+01,5.937903e+01,1.242160e-05,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,9.295380e-01,1949382504,3.442570e+01,67108864000,67108864000,1.863710e+02,1.254510e+02,26,5.738957e+04,3.826785e+04
zfp,nyx/temperature_5.f32,1.000000e-03,4.780303e+03,3,0.000000e+00,0.000000e+00,2.891446e+00,4.469340e+01,2.238832e+03,1.142047e+03,1.142047e+03,2.406176e-01,2.389068e-04,0.000000e+00,0.000000e+00,0.000000e+00,3.525869e+03,16777216000,9.811645e+01,5.937903e+01,1.242160e-05,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,9.295380e-01,1949382504,3.442570e+01,67108864000,67108864000,1.862404e+02,1.262251e+02,26,5.759788e+04,3.883970e+04
zfp,nyx/temperature_5.f32,1.000000e-03,4.780303e+03,4,0.000000e+00,0.000000e+00,2.891446e+00,4.469340e+01,2.238832e+03,1.142047e+03,1.142047e+03,2.406176e-01,2.389068e-04,0.000000e+00,0.000000e+00,0.000000e+00,3.525869e+03,16777216000,9.811645e+01,5.937903e+01,1.242160e-05,4.782584e+06,8.453289e+03,2.280976e+03,4.780303e+06,1.569739e+04,9.295380e-01,1949382504,3.442570e+01,67108864000,67108864000,1.864199e+02,1.254543e+02,26,5.685601e+04,3.886560e+04
