MGARD-X,nyx/baryon_density.f32,1.000000e-01,0,5315750.943118,5170418.537598,-1.599529e-06,1.880741e-02,1.567935e-01,3.150421e+04,1.567935e-01,3.150421e+04,3.150421e+04,0.000000e+00,0.000000e+00,0.000000e+00,3.537186e-04,134217728,3.451342e+01,1.880741e-02,1.000000e+00,5.000080e-01,2.793968e-09,1.000000e+00,2.886707e-01,4.484480e+00,75237089,7.135721,536870912,25.249063,25.958774,3081.391953,3175.805834
MGARD-X,nyx/baryon_density.f32,1.000000e-01,1,5284853.122671,5168343.253866,-1.599529e-06,1.880741e-02,1.567935e-01,3.150421e+04,1.567935e-01,3.150421e+04,3.150421e+04,0.000000e+00,0.000000e+00,0.000000e+00,3.537186e-04,134217728,3.451342e+01,1.880741e-02,1.000000e+00,5.000080e-01,2.793968e-09,1.000000e+00,2.886707e-01,4.484480e+00,75237089,7.135721,536870912,25.396681,25.969198,3115.612446,3179.728798
MGARD-X,nyx/baryon_density.f32,1.000000e-01,2,5293010.223980,5169525.827041,-1.599529e-06,1.880741e-02,1.567935e-01,3.150421e+04,1.567935e-01,3.150421e+04,3.150421e+04,0.000000e+00,0.000000e+00,0.000000e+00,3.537186e-04,134217728,3.451342e+01,1.880741e-02,1.000000e+00,5.000080e-01,2.793968e-09,1.000000e+00,2.886707e-01,4.484480e+00,75237089,7.135721,536870912,25.357542,25.963257,3121.781803,3194.564271
MGARD-X,nyx/baryon_density.f32,1.000000e-01,3,5354595.460030,5175442.680313,-1.599529e-06,1.880741e-02,1.567935e-01,3.150421e+04,1.567935e-01,3.150421e+04,3.150421e+04,0.000000e+00,0.000000e+00,0.000000e+00,3.537186e-04,134217728,3.451342e+01,1.880741e-02,1.000000e+00,5.000080e-01,2.793968e-09,1.000000e+00,2.886707e-01,4.484480e+00,75237089,7.135721,536870912,25.065895,25.933574,3092.741594,3197.160761
MGARD-X,nyx/baryon_density.f32,1.000000e-01,4,5366841.788916,5161632.114365,-1.599529e-06,1.880741e-02,1.567935e-01,3.150421e+04,1.567935e-01,3.150421e+04,3.150421e+04,0.000000e+00,0.000000e+00,0.000000e+00,3.537186e-04,134217728,3.451342e+01,1.880741e-02,1.000000e+00,5.000080e-01,2.793968e-09,1.000000e+00,2.886707e-01,4.484480e+00,75237089,7.135721,536870912,25.008698,26.002963,3081.985030,3194.514589
MGARD-X,nyx/baryon_density.f32,1.000000e-01,5,5315807.061592,5154240.236830,-1.599529e-06,1.880741e-02,1.567935e-01,3.150421e+04,1.567935e-01,3.150421e+04,3.150421e+04,0.000000e+00,0.000000e+00,0.000000e+00,3.537186e-04,134217728,3.451342e+01,1.880741e-02,1.000000e+00,5.000080e-01,2.793968e-09,1.000000e+00,2.886707e-01,4.484480e+00,75237089,7.135721,536870912,25.248796,26.040255,3108.596168,3199.086171
MGARD-X,nyx/baryon_density.f32,1.000000e-01,6,5316343.208351,5172689.686772,-1.599529e-06,1.880741e-02,1.567935e-01,3.150421e+04,1.567935e-01,3.150421e+04,3.150421e+04,0.000000e+00,0.000000e+00,0.000000e+00,3.537186e-04,134217728,3.451342e+01,1.880741e-02,1.000000e+00,5.000080e-01,2.793968e-09,1.000000e+00,2.886707e-01,4.484480e+00,75237089,7.135721,536870912,25.246250,25.947377,3113.344568,3200.525071
MGARD-X,nyx/baryon_density.f32,1.000000e-01,7,5338455.381569,5174915.736943,-1.599529e-06,1.880741e-02,1.567935e-01,3.150421e+04,1.567935e-01,3.150421e+04,3.150421e+04,0.000000e+00,0.000000e+00,0.000000e+00,3.537186e-04,134217728,3.451342e+01,1.880741e-02,1.000000e+00,5.000080e-01,2.793968e-09,1.000000e+00,2.886707e-01,4.484480e+00,75237089,7.135721,536870912,25.141678,25.936215,3100.398619,3192.312567
MGARD-X,nyx/baryon_density.f32,1.000000e-01,8,5329912.860688,5172482.181386,-1.599529e-06,1.880741e-02,1.567935e-01,3.150421e+04,1.567935e-01,3.150421e+04,3.150421e+04,0.000000e+00,0.000000e+00,0.000000e+00,3.537186e-04,134217728,3.451342e+01,1.880741e-02,1.000000e+00,5.000080e-01,2.793968e-09,1.000000e+00,2.886707e-01,4.484480e+00,75237089,7.135721,536870912,25.181974,25.948418,3108.041177,3188.521866
MGARD-X,nyx/baryon_density.f32,1.000000e-01,9,5281063.815832,5182293.753840,-1.599529e-06,1.880741e-02,1.567935e-01,3.150421e+04,1.567935e-01,3.150421e+04,3.150421e+04,0.000000e+00,0.000000e+00,0.000000e+00,3.537186e-04,134217728,3.451342e+01,1.880741e-02,1.000000e+00,5.000080e-01,2.793968e-09,1.000000e+00,2.886707e-01,4.484480e+00,75237089,7.135721,536870912,25.414904,25.899290,3129.431381,3195.171996
MGARD-X,nyx/baryon_density.f32,1.000000e-02,0,5313276.383487,4915958.870159,1.918639e-07,1.880961e-03,1.636660e-02,3.467268e+03,1.636660e-02,3.467268e+03,3.467268e+03,0.000000e+00,0.000000e+00,0.000000e+00,3.538013e-06,134217728,5.451241e+01,1.880961e-03,1.000000e+00,5.000420e-01,1.257285e-08,1.000000e+00,2.886779e-01,7.824660e+00,131276009,4.089635,536870912,25.260822,27.302451,3118.924023,3367.130967
MGARD-X,nyx/baryon_density.f32,1.000000e-02,1,5334489.716822,4927761.379325,1.918639e-07,1.880961e-03,1.636660e-02,3.467268e+03,1.636660e-02,3.467268e+03,3.467268e+03,0.000000e+00,0.000000e+00,0.000000e+00,3.538013e-06,134217728,5.451241e+01,1.880961e-03,1.000000e+00,5.000420e-01,1.257285e-08,1.000000e+00,2.886779e-01,7.824660e+00,131276009,4.089635,536870912,25.160369,27.237059,3099.366332,3346.872902
MGARD-X,nyx/baryon_density.f32,1.000000e-02,2,5352273.395510,4908095.444607,1.918639e-07,1.880961e-03,1.636660e-02,3.467268e+03,1.636660e-02,3.467268e+03,3.467268e+03,0.000000e+00,0.000000e+00,0.000000e+00,3.538013e-06,134217728,5.451241e+01,1.880961e-03,1.000000e+00,5.000420e-01,1.257285e-08,1.000000e+00,2.886779e-01,7.824660e+00,131276009,4.089635,536870912,25.076770,27.346194,3085.325049,3363.465877
MGARD-X,nyx/baryon_density.f32,1.000000e-02,3,5273283.091632,4921315.965867,1.918639e-07,1.880961e-03,1.636660e-02,3.467268e+03,1.636660e-02,3.467268e+03,3.467268e+03,0.000000e+00,0.000000e+00,0.000000e+00,3.538013e-06,134217728,5.451241e+01,1.880961e-03,1.000000e+00,5.000420e-01,1.257285e-08,1.000000e+00,2.886779e-01,7.824660e+00,131276009,4.089635,536870912,25.452403,27.272731,3141.308303,3364.147027
MGARD-X,nyx/baryon_density.f32,1.000000e-02,4,5334684.541312,4916272.569433,1.918639e-07,1.880961e-03,1.636660e-02,3.467268e+03,1.636660e-02,3.467268e+03,3.467268e+03,0.000000e+00,0.000000e+00,0.000000e+00,3.538013e-06,134217728,5.451241e+01,1.880961e-03,1.000000e+00,5.000420e-01,1.257285e-08,1.000000e+00,2.886779e-01,7.824660e+00,131276009,4.089635,536870912,25.159450,27.300709,3102.975088,3357.245678
MGARD-X,nyx/baryon_density.f32,1.000000e-02,5,5296784.156158,4912933.966019,1.918639e-07,1.880961e-03,1.636660e-02,3.467268e+03,1.636660e-02,3.467268e+03,3.467268e+03,0.000000e+00,0.000000e+00,0.000000e+00,3.538013e-06,134217728,5.451241e+01,1.880961e-03,1.000000e+00,5.000420e-01,1.257285e-08,1.000000e+00,2.886779e-01,7.824660e+00,131276009,4.089635,536870912,25.339475,27.319262,3115.290731,3349.006685
MGARD-X,nyx/baryon_density.f32,1.000000e-02,6,5294835.535983,4903213.188977,1.918639e-07,1.880961e-03,1.636660e-02,3.467268e+03,1.636660e-02,3.467268e+03,3.467268e+03,0.000000e+00,0.000000e+00,0.000000e+00,3.538013e-06,134217728,5.451241e+01,1.880961e-03,1.000000e+00,5.000420e-01,1.257285e-08,1.000000e+00,2.886779e-01,7.824660e+00,131276009,4.089635,536870912,25.348800,27.373423,3123.916136,3371.797215
MGARD-X,nyx/baryon_density.f32,1.000000e-02,7,5337054.713867,4909317.356826,1.918639e-07,1.880961e-03,1.636660e-02,3.467268e+03,1.636660e-02,3.467268e+03,3.467268e+03,0.000000e+00,0.000000e+00,0.000000e+00,3.538013e-06,134217728,5.451241e+01,1.880961e-03,1.000000e+00,5.000420e-01,1.257285e-08,1.000000e+00,2.886779e-01,7.824660e+00,131276009,4.089635,536870912,25.148277,27.339387,3101.303157,3369.631632
MGARD-X,nyx/baryon_density.f32,1.000000e-02,8,5269345.462729,4912741.246934,1.918639e-07,1.880961e-03,1.636660e-02,3.467268e+03,1.636660e-02,3.467268e+03,3.467268e+03,0.000000e+00,0.000000e+00,0.000000e+00,3.538013e-06,134217728,5.451241e+01,1.880961e-03,1.000000e+00,5.000420e-01,1.257285e-08,1.000000e+00,2.886779e-01,7.824660e+00,131276009,4.089635,536870912,25.471423,27.320333,3137.242152,3356.313369
MGARD-X,nyx/baryon_density.f32,1.000000e-02,9,5304828.687578,4908782.984298,1.918639e-07,1.880961e-03,1.636660e-02,3.467268e+03,1.636660e-02,3.467268e+03,3.467268e+03,0.000000e+00,0.000000e+00,0.000000e+00,3.538013e-06,134217728,5.451241e+01,1.880961e-03,1.000000e+00,5.000420e-01,1.257285e-08,1.000000e+00,2.886779e-01,7.824660e+00,131276009,4.089635,536870912,25.301049,27.342363,3115.975605,3359.511908
MGARD-X,nyx/baryon_density.f32,1.000000e-03,0,5282313.906292,4825207.339689,-6.432004e-08,1.880935e-04,1.538344e-03,3.844085e+02,1.538344e-03,3.844085e+02,3.844085e+02,0.000000e+00,0.000000e+00,0.000000e+00,3.537915e-08,134217728,7.451253e+01,1.880935e-04,1.000000e+00,5.000477e-01,1.909211e-08,1.000000e+00,2.886811e-01,1.115886e+01,187214617,2.867676,536870912,25.408889,27.815950,3136.733668,3430.691596
MGARD-X,nyx/baryon_density.f32,1.000000e-03,1,5263705.185185,4801102.026956,-6.432004e-08,1.880935e-04,1.538344e-03,3.844085e+02,1.538344e-03,3.844085e+02,3.844085e+02,0.000000e+00,0.000000e+00,0.000000e+00,3.537915e-08,134217728,7.451253e+01,1.880935e-04,1.000000e+00,5.000477e-01,1.909211e-08,1.000000e+00,2.886811e-01,1.115886e+01,187214617,2.867676,536870912,25.498717,27.955608,3145.446415,3439.922956
MGARD-X,nyx/baryon_density.f32,1.000000e-03,2,5241560.332253,4817451.134712,-6.432004e-08,1.880935e-04,1.538344e-03,3.844085e+02,1.538344e-03,3.844085e+02,3.844085e+02,0.000000e+00,0.000000e+00,0.000000e+00,3.537915e-08,134217728,7.451253e+01,1.880935e-04,1.000000e+00,5.000477e-01,1.909211e-08,1.000000e+00,2.886811e-01,1.115886e+01,187214617,2.867676,536870912,25.606445,27.860735,3153.073593,3428.583203
MGARD-X,nyx/baryon_density.f32,1.000000e-03,3,5270083.773428,4829257.103050,-6.432004e-08,1.880935e-04,1.538344e-03,3.844085e+02,1.538344e-03,3.844085e+02,3.844085e+02,0.000000e+00,0.000000e+00,0.000000e+00,3.537915e-08,134217728,7.451253e+01,1.880935e-04,1.000000e+00,5.000477e-01,1.909211e-08,1.000000e+00,2.886811e-01,1.115886e+01,187214617,2.867676,536870912,25.467855,27.792624,3143.495431,3429.841562
MGARD-X,nyx/baryon_density.f32,1.000000e-03,4,5266541.747984,4809656.665510,-6.432004e-08,1.880935e-04,1.538344e-03,3.844085e+02,1.538344e-03,3.844085e+02,3.844085e+02,0.000000e+00,0.000000e+00,0.000000e+00,3.537915e-08,134217728,7.451253e+01,1.880935e-04,1.000000e+00,5.000477e-01,1.909211e-08,1.000000e+00,2.886811e-01,1.115886e+01,187214617,2.867676,536870912,25.484983,27.905885,3145.499943,3444.926056
MGARD-X,nyx/baryon_density.f32,1.000000e-03,5,5264550.865565,4822800.002184,-6.432004e-08,1.880935e-04,1.538344e-03,3.844085e+02,1.538344e-03,3.844085e+02,3.844085e+02,0.000000e+00,0.000000e+00,0.000000e+00,3.537915e-08,134217728,7.451253e+01,1.880935e-04,1.000000e+00,5.000477e-01,1.909211e-08,1.000000e+00,2.886811e-01,1.115886e+01,187214617,2.867676,536870912,25.494621,27.829835,3142.219372,3414.072376
MGARD-X,nyx/baryon_density.f32,1.000000e-03,6,5217091.913873,4813098.453494,-6.432004e-08,1.880935e-04,1.538344e-03,3.844085e+02,1.538344e-03,3.844085e+02,3.844085e+02,0.000000e+00,0.000000e+00,0.000000e+00,3.537915e-08,134217728,7.451253e+01,1.880935e-04,1.000000e+00,5.000477e-01,1.909211e-08,1.000000e+00,2.886811e-01,1.115886e+01,187214617,2.867676,536870912,25.726541,27.885930,3170.169314,3439.207199
MGARD-X,nyx/baryon_density.f32,1.000000e-03,7,5236884.734565,4824430.343278,-6.432004e-08,1.880935e-04,1.538344e-03,3.844085e+02,1.538344e-03,3.844085e+02,3.844085e+02,0.000000e+00,0.000000e+00,0.000000e+00,3.537915e-08,134217728,7.451253e+01,1.880935e-04,1.000000e+00,5.000477e-01,1.909211e-08,1.000000e+00,2.886811e-01,1.115886e+01,187214617,2.867676,536870912,25.629307,27.820430,3161.544579,3430.425361
MGARD-X,nyx/baryon_density.f32,1.000000e-03,8,5230281.217284,4807949.689218,-6.432004e-08,1.880935e-04,1.538344e-03,3.844085e+02,1.538344e-03,3.844085e+02,3.844085e+02,0.000000e+00,0.000000e+00,0.000000e+00,3.537915e-08,134217728,7.451253e+01,1.880935e-04,1.000000e+00,5.000477e-01,1.909211e-08,1.000000e+00,2.886811e-01,1.115886e+01,187214617,2.867676,536870912,25.661666,27.915793,3163.214619,3438.210620
MGARD-X,nyx/baryon_density.f32,1.000000e-03,9,5278126.424272,4823346.150734,-6.432004e-08,1.880935e-04,1.538344e-03,3.844085e+02,1.538344e-03,3.844085e+02,3.844085e+02,0.000000e+00,0.000000e+00,0.000000e+00,3.537915e-08,134217728,7.451253e+01,1.880935e-04,1.000000e+00,5.000477e-01,1.909211e-08,1.000000e+00,2.886811e-01,1.115886e+01,187214617,2.867676,536870912,25.429048,27.826684,3131.558877,3420.960847
