MGARD-X,nyx/baryon_density.f32,1.000000e-01,0,5315750.943118,5170418.537598,-1.599529e-06,1.880741e-02,1.567935e-01,3.150421e+04,1.567935e-01,3.150421e+04,3.150421e+04,0.000000e+00,0.000000e+00,0.000000e+00,3.537186e-04,134217728,3.451342e+01,1.880741e-02,1.000000e+00,5.000080e-01,2.793968e-09,1.000000e+00,2.886707e-01,4.484480e+00,75237089,7.135721,536870912,25.249063,25.958774,3081.391953,3175.805834
MGARD-X,cesm/V_1_26_1800_3600.f32,1.000000e-01,0,5278435.107158,5005751.536174,6.818144e-07,1.746056e-02,1.509929e-01,3.682267e+04,1.509929e-01,3.682267e+04,3.682267e+04,0.000000e+00,0.000000e+00,0.000000e+00,3.048710e-04,168480000,3.515884e+01,1.746056e-02,1.000000e+00,4.999754e-01,7.916242e-09,1.000000e+00,2.886691e-01,4.694669e+00,98869727,6.816242,673920000,31.918551,33.657284,3929.225903,4128.982289
MGARD-X,cesm/V_1_26_1800_3600.f32,1.000000e-01,1,5318506.059385,5016027.705686,6.818144e-07,1.746056e-02,1.509929e-01,3.682267e+04,1.509929e-01,3.682267e+04,3.682267e+04,0.000000e+00,0.000000e+00,0.000000e+00,3.048710e-04,168480000,3.515884e+01,1.746056e-02,1.000000e+00,4.999754e-01,7.916242e-09,1.000000e+00,2.886691e-01,4.654743e+00,98028879,6.874709,673920000,31.678069,33.588331,3907.196907,4138.730982
MGARD-X,cesm/V_1_26_1800_3600.f32,1.000000e-01,2,5291664.059199,5024914.777527,6.818144e-07,1.746056e-02,1.509929e-01,3.682267e+04,1.509929e-01,3.682267e+04,3.682267e+04,0.000000e+00,0.000000e+00,0.000000e+00,3.048710e-04,168480000,3.515884e+01,1.746056e-02,1.000000e+00,4.999754e-01,7.916242e-09,1.000000e+00,2.886691e-01,4.654743e+00,98028879,6.874709,673920000,31.838756,33.528927,3927.701493,4126.529842
MGARD-X,cesm/V_1_26_1800_3600.f32,1.000000e-01,3,5336738.881452,5018077.257345,6.818144e-07,1.746056e-02,1.509929e-01,3.682267e+04,1.509929e-01,3.682267e+04,3.682267e+04,0.000000e+00,0.000000e+00,0.000000e+00,3.048710e-04,168480000,3.515884e+01,1.746056e-02,1.000000e+00,4.999754e-01,7.916242e-09,1.000000e+00,2.886691e-01,4.654743e+00,98028879,6.874709,673920000,31.569841,33.574613,3887.022702,4121.250558
MGARD-X,cesm/V_1_26_1800_3600.f32,1.000000e-01,4,5298159.333465,5021578.330625,6.818144e-07,1.746056e-02,1.509929e-01,3.682267e+04,1.509929e-01,3.682267e+04,3.682267e+04,0.000000e+00,0.000000e+00,0.000000e+00,3.048710e-04,168480000,3.515884e+01,1.746056e-02,1.000000e+00,4.999754e-01,7.916242e-09,1.000000e+00,2.886691e-01,4.654743e+00,98028879,6.874709,673920000,31.799723,33.551204,3922.586515,4135.922029
MGARD-X,cesm/V_1_26_1800_3600.f32,1.000000e-01,5,5287533.460157,5006902.526398,6.818144e-07,1.746056e-02,1.509929e-01,3.682267e+04,1.509929e-01,3.682267e+04,3.682267e+04,0.000000e+00,0.000000e+00,0.000000e+00,3.048710e-04,168480000,3.515884e+01,1.746056e-02,1.000000e+00,4.999754e-01,7.916242e-09,1.000000e+00,2.886691e-01,4.654743e+00,98028879,6.874709,673920000,31.863628,33.649547,3928.595289,4142.504105
MGARD-X,cesm/V_1_26_1800_3600.f32,1.000000e-01,6,5272752.279179,5010717.392791,6.818144e-07,1.746056e-02,1.509929e-01,3.682267e+04,1.509929e-01,3.682267e+04,3.682267e+04,0.000000e+00,0.000000e+00,0.000000e+00,3.048710e-04,168480000,3.515884e+01,1.746056e-02,1.000000e+00,4.999754e-01,7.916242e-09,1.000000e+00,2.886691e-01,4.654743e+00,98028879,6.874709,673920000,31.952952,33.623928,3939.974594,4140.617634
MGARD-X,cesm/V_1_26_1800_3600.f32,1.000000e-01,7,5284962.747087,5020518.492958,6.818144e-07,1.746056e-02,1.509929e-01,3.682267e+04,1.509929e-01,3.682267e+04,3.682267e+04,0.000000e+00,0.000000e+00,0.000000e+00,3.048710e-04,168480000,3.515884e+01,1.746056e-02,1.000000e+00,4.999754e-01,7.916242e-09,1.000000e+00,2.886691e-01,4.654743e+00,98028879,6.874709,673920000,31.879127,33.558287,3931.618781,4141.664873
MGARD-X,cesm/V_1_26_1800_3600.f32,1.000000e-01,8,5295615.663137,4972448.197128,6.818144e-07,1.746056e-02,1.509929e-01,3.682267e+04,1.509929e-01,3.682267e+04,3.682267e+04,0.000000e+00,0.000000e+00,0.000000e+00,3.048710e-04,168480000,3.515884e+01,1.746056e-02,1.000000e+00,4.999754e-01,7.916242e-09,1.000000e+00,2.886691e-01,4.694669e+00,98869727,6.816242,673920000,31.814998,33.882706,3920.930880,4157.613441
MGARD-X,cesm/V_1_26_1800_3600.f32,1.000000e-01,9,5255952.809978,4993666.674972,6.818144e-07,1.746056e-02,1.509929e-01,3.682267e+04,1.509929e-01,3.682267e+04,3.682267e+04,0.000000e+00,0.000000e+00,0.000000e+00,3.048710e-04,168480000,3.515884e+01,1.746056e-02,1.000000e+00,4.999754e-01,7.916242e-09,1.000000e+00,2.886691e-01,4.694669e+00,98869727,6.816242,673920000,32.055082,33.738736,3949.041892,4157.295388
MGARD-X,cesm/V_1_26_1800_3600.f32,1.000000e-02,0,5299326.651615,4797578.543800,-3.706121e-07,1.745972e-03,1.609260e-02,4.209739e+03,1.609260e-02,4.209739e+03,4.209739e+03,0.000000e+00,0.000000e+00,0.000000e+00,3.048417e-06,168480000,5.515926e+01,1.745972e-03,1.000000e+00,4.999613e-01,7.450581e-09,1.000000e+00,2.886857e-01,8.015852e+00,168813839,3.992090,673920000,31.792718,35.117716,3922.472259,4324.746924
MGARD-X,cesm/V_1_26_1800_3600.f32,1.000000e-02,1,5270306.678457,4805656.596552,-3.706121e-07,1.745972e-03,1.609260e-02,4.209739e+03,1.609260e-02,4.209739e+03,4.209739e+03,0.000000e+00,0.000000e+00,0.000000e+00,3.048417e-06,168480000,5.515926e+01,1.745972e-03,1.000000e+00,4.999613e-01,7.450581e-09,1.000000e+00,2.886857e-01,8.015852e+00,168813839,3.992090,673920000,31.967779,35.058685,3940.695660,4303.650726
MGARD-X,cesm/V_1_26_1800_3600.f32,1.000000e-02,2,5268447.786803,4794362.552693,-3.706121e-07,1.745972e-03,1.609260e-02,4.209739e+03,1.609260e-02,4.209739e+03,4.209739e+03,0.000000e+00,0.000000e+00,0.000000e+00,3.048417e-06,168480000,5.515926e+01,1.745972e-03,1.000000e+00,4.999613e-01,7.450581e-09,1.000000e+00,2.886857e-01,8.015852e+00,168813839,3.992090,673920000,31.979059,35.141272,3947.214993,4330.103844
MGARD-X,cesm/V_1_26_1800_3600.f32,1.000000e-02,3,5270397.831627,4789552.306841,-3.706121e-07,1.745972e-03,1.609260e-02,4.209739e+03,1.609260e-02,4.209739e+03,4.209739e+03,0.000000e+00,0.000000e+00,0.000000e+00,3.048417e-06,168480000,5.515926e+01,1.745972e-03,1.000000e+00,4.999613e-01,7.450581e-09,1.000000e+00,2.886857e-01,8.010254e+00,168695951,3.994880,673920000,31.967226,35.176565,3942.236734,4324.948523
MGARD-X,cesm/V_1_26_1800_3600.f32,1.000000e-02,4,5266884.958289,4803671.416704,-3.706121e-07,1.745972e-03,1.609260e-02,4.209739e+03,1.609260e-02,4.209739e+03,4.209739e+03,0.000000e+00,0.000000e+00,0.000000e+00,3.048417e-06,168480000,5.515926e+01,1.745972e-03,1.000000e+00,4.999613e-01,7.450581e-09,1.000000e+00,2.886857e-01,8.015852e+00,168813839,3.992090,673920000,31.988548,35.073173,3951.832534,4310.778393
MGARD-X,cesm/V_1_26_1800_3600.f32,1.000000e-02,5,5270100.524336,4790036.176396,-3.706121e-07,1.745972e-03,1.609260e-02,4.209739e+03,1.609260e-02,4.209739e+03,4.209739e+03,0.000000e+00,0.000000e+00,0.000000e+00,3.048417e-06,168480000,5.515926e+01,1.745972e-03,1.000000e+00,4.999613e-01,7.450581e-09,1.000000e+00,2.886857e-01,8.010254e+00,168695951,3.994880,673920000,31.969030,35.173012,3942.476296,4337.989262
MGARD-X,cesm/V_1_26_1800_3600.f32,1.000000e-02,6,5260278.915776,4790518.519949,-3.706121e-07,1.745972e-03,1.609260e-02,4.209739e+03,1.609260e-02,4.209739e+03,4.209739e+03,0.000000e+00,0.000000e+00,0.000000e+00,3.048417e-06,168480000,5.515926e+01,1.745972e-03,1.000000e+00,4.999613e-01,7.450581e-09,1.000000e+00,2.886857e-01,8.010254e+00,168695951,3.994880,673920000,32.028720,35.169471,3951.590898,4316.072813
MGARD-X,cesm/V_1_26_1800_3600.f32,1.000000e-02,7,5269493.082519,4800426.514529,-3.706121e-07,1.745972e-03,1.609260e-02,4.209739e+03,1.609260e-02,4.209739e+03,4.209739e+03,0.000000e+00,0.000000e+00,0.000000e+00,3.048417e-06,168480000,5.515926e+01,1.745972e-03,1.000000e+00,4.999613e-01,7.450581e-09,1.000000e+00,2.886857e-01,8.010254e+00,168695951,3.994880,673920000,31.972715,35.096881,3939.228929,4322.099349
MGARD-X,cesm/V_1_26_1800_3600.f32,1.000000e-02,8,5261413.890986,4795729.789378,-3.706121e-07,1.745972e-03,1.609260e-02,4.209739e+03,1.609260e-02,4.209739e+03,4.209739e+03,0.000000e+00,0.000000e+00,0.000000e+00,3.048417e-06,168480000,5.515926e+01,1.745972e-03,1.000000e+00,4.999613e-01,7.450581e-09,1.000000e+00,2.886857e-01,8.010254e+00,168695951,3.994880,673920000,32.021811,35.131254,3950.929095,4331.334004
MGARD-X,cesm/V_1_26_1800_3600.f32,1.000000e-02,9,5268468.958107,4776245.873863,-3.706121e-07,1.745972e-03,1.609260e-02,4.209739e+03,1.609260e-02,4.209739e+03,4.209739e+03,0.000000e+00,0.000000e+00,0.000000e+00,3.048417e-06,168480000,5.515926e+01,1.745972e-03,1.000000e+00,4.999613e-01,7.450581e-09,1.000000e+00,2.886857e-01,8.010254e+00,168695951,3.994880,673920000,31.978930,35.274566,3938.142567,4325.289037
MGARD-X,cesm/V_1_26_1800_3600.f32,1.000000e-03,0,5263097.104481,4708847.176600,3.372565e-08,1.746161e-04,1.518905e-03,3.649656e+02,1.518905e-03,3.649656e+02,3.649656e+02,0.000000e+00,0.000000e+00,0.000000e+00,3.049078e-08,168480000,7.515831e+01,1.746161e-04,1.000000e+00,5.000174e-01,0.000000e+00,1.000000e+00,2.886837e-01,1.133208e+01,238653607,2.823842,673920000,32.011570,35.779458,3947.021146,4405.111648
MGARD-X,cesm/V_1_26_1800_3600.f32,1.000000e-03,1,5283148.485128,4707623.419752,3.372565e-08,1.746161e-04,1.518905e-03,3.649656e+02,1.518905e-03,3.649656e+02,3.649656e+02,0.000000e+00,0.000000e+00,0.000000e+00,3.049078e-08,168480000,7.515831e+01,1.746161e-04,1.000000e+00,5.000174e-01,0.000000e+00,1.000000e+00,2.886837e-01,1.133208e+01,238653607,2.823842,673920000,31.890075,35.788759,3934.764646,4399.603423
MGARD-X,cesm/V_1_26_1800_3600.f32,1.000000e-03,2,5260647.095553,4708823.580697,3.372565e-08,1.746161e-04,1.518905e-03,3.649656e+02,1.518905e-03,3.649656e+02,3.649656e+02,0.000000e+00,0.000000e+00,0.000000e+00,3.049078e-08,168480000,7.515831e+01,1.746161e-04,1.000000e+00,5.000174e-01,0.000000e+00,1.000000e+00,2.886837e-01,1.133208e+01,238653607,2.823842,673920000,32.026478,35.779637,3954.130991,4394.644572
MGARD-X,cesm/V_1_26_1800_3600.f32,1.000000e-03,3,5262065.511782,4687471.614286,3.372565e-08,1.746161e-04,1.518905e-03,3.649656e+02,1.518905e-03,3.649656e+02,3.649656e+02,0.000000e+00,0.000000e+00,0.000000e+00,3.049078e-08,168480000,7.515831e+01,1.746161e-04,1.000000e+00,5.000174e-01,0.000000e+00,1.000000e+00,2.886837e-01,1.133208e+01,238653607,2.823842,673920000,32.017845,35.942618,3951.453141,4431.745125
MGARD-X,cesm/V_1_26_1800_3600.f32,1.000000e-03,4,5258115.833798,4691062.517159,3.372565e-08,1.746161e-04,1.518905e-03,3.649656e+02,1.518905e-03,3.649656e+02,3.649656e+02,0.000000e+00,0.000000e+00,0.000000e+00,3.049078e-08,168480000,7.515831e+01,1.746161e-04,1.000000e+00,5.000174e-01,0.000000e+00,1.000000e+00,2.886837e-01,1.133208e+01,238653607,2.823842,673920000,32.041896,35.915104,3955.983464,4410.521546
MGARD-X,cesm/V_1_26_1800_3600.f32,1.000000e-03,5,5266631.537621,4690490.400063,3.372565e-08,1.746161e-04,1.518905e-03,3.649656e+02,1.518905e-03,3.649656e+02,3.649656e+02,0.000000e+00,0.000000e+00,0.000000e+00,3.049078e-08,168480000,7.515831e+01,1.746161e-04,1.000000e+00,5.000174e-01,0.000000e+00,1.000000e+00,2.886837e-01,1.133208e+01,238653607,2.823842,673920000,31.990087,35.919485,3940.182724,4424.551965
MGARD-X,cesm/V_1_26_1800_3600.f32,1.000000e-03,6,5275169.828637,4698203.503408,3.372565e-08,1.746161e-04,1.518905e-03,3.649656e+02,1.518905e-03,3.649656e+02,3.649656e+02,0.000000e+00,0.000000e+00,0.000000e+00,3.049078e-08,168480000,7.515831e+01,1.746161e-04,1.000000e+00,5.000174e-01,0.000000e+00,1.000000e+00,2.886837e-01,1.133208e+01,238653607,2.823842,673920000,31.938308,35.860516,3940.745344,4422.267183
MGARD-X,cesm/V_1_26_1800_3600.f32,1.000000e-03,7,5260881.963373,4695818.659151,3.372565e-08,1.746161e-04,1.518905e-03,3.649656e+02,1.518905e-03,3.649656e+02,3.649656e+02,0.000000e+00,0.000000e+00,0.000000e+00,3.049078e-08,168480000,7.515831e+01,1.746161e-04,1.000000e+00,5.000174e-01,0.000000e+00,1.000000e+00,2.886837e-01,1.133208e+01,238653607,2.823842,673920000,32.025048,35.878728,3946.050933,4404.032121
MGARD-X,cesm/V_1_26_1800_3600.f32,1.000000e-03,8,5213631.036312,4692951.612633,3.372565e-08,1.746161e-04,1.518905e-03,3.649656e+02,1.518905e-03,3.649656e+02,3.649656e+02,0.000000e+00,0.000000e+00,0.000000e+00,3.049078e-08,168480000,7.515831e+01,1.746161e-04,1.000000e+00,5.000174e-01,0.000000e+00,1.000000e+00,2.886837e-01,1.133208e+01,238653607,2.823842,673920000,32.315290,35.900647,3988.846906,4419.015298
MGARD-X,cesm/V_1_26_1800_3600.f32,1.000000e-03,9,5251441.996476,4687732.627317,3.372565e-08,1.746161e-04,1.518905e-03,3.649656e+02,1.518905e-03,3.649656e+02,3.649656e+02,0.000000e+00,0.000000e+00,0.000000e+00,3.049078e-08,168480000,7.515831e+01,1.746161e-04,1.000000e+00,5.000174e-01,0.000000e+00,1.000000e+00,2.886837e-01,1.133208e+01,238653607,2.823842,673920000,32.082617,35.940616,3957.445740,4419.788857
